-929.212 , 23.2091 , -42.871 , 4.11089 , nan , 0.0323649 , 0.00921362 , nan , 0.0742648 , 0.0181331 , nan , 0.89337 , 0.0272175 , -0.918444 , -0.203235 , 0.267913 , 5267.69 , 3824.64 , 3925.86 , 5114.65 , 3769.36 , 3929.42 , 3.13835 , 2.84062 , 3.11994 , 16.4861 , 18.4604 , 20.0344 , -0.192774 , -0.661792 , 0.595288 , 11.8215 , 4.89653 , 5.73243 , 6625.76 , 5896.06 , 6007.51 , 2.88251 , 1.22652 , 1.6031 , 26.0934 , 68.0208 , 77.4183 , 0
-1838.41 , 450.15 , -41.9176 , 4.67178 , nan , 0.0115202 , 0.0218676 , nan , 0.127949 , 0.0666259 , nan , 0.860531 , 0.0638378 , -0.448375 , -0.324427 , 0.263688 , 4000.73 , 5871.23 , 6230.68 , 4154.75 , 3764.87 , 3828.02 , 2.92393 , 1.87189 , 2.27659 , 16.5427 , 11.037 , 11.8198 , -0.266368 , -1.31889 , 1.3144 , 9.20432 , 4.85953 , 8.48791 , 7185.07 , 7976.72 , 8406.82 , 2.02759 , 1.19304 , 1.81962 , 46.695 , 45.2034 , 57.2908 , 0
-1879.74 , 428.712 , -42.3984 , 5.54694 , nan , 0.00924123 , 0.0203183 , nan , 0.129662 , 0.0681711 , nan , 0.861097 , 0.0656447 , -0.494168 , -0.328103 , 0.265383 , 3844.64 , 5787.58 , 6164.67 , 4201.86 , 3785.54 , 3849.27 , 3.45727 , 1.92915 , 2.35596 , 20.002 , 11.3771 , 12.2772 , -0.166103 , -1.2797 , 1.30179 , 14.8828 , 5.37813 , 9.00755 , 5808.29 , 7909.6 , 8353.58 , 2.62992 , 1.26968 , 1.90493 , 30.5984 , 44.3967 , 56.7134 , 0
-1819.34 , 421.034 , -42.4926 , 6.04917 , nan , 0.0104734 , 0.0213301 , nan , 0.127695 , 0.0717608 , nan , 0.861832 , 0.0692442 , -0.838965 , -0.356074 , 0.289185 , 4688.98 , 5659.81 , 6052.85 , 5298.95 , 3894.18 , 3973.71 , 2.98104 , 2.00833 , 2.47914 , 13.9579 , 11.6874 , 12.6343 , -0.0819909 , -1.16851 , 1.24333 , 28.7486 , 7.31037 , 11.6595 , 6926.93 , 7851.09 , 8303.72 , 4.69322 , 1.55607 , 2.31611 , 33.3629 , 43.2952 , 55.9694 , 0
-1819.34 , 421.034 , -42.4926 , 6.04917 , nan , 0.0104734 , 0.0213301 , nan , 0.127695 , 0.0717608 , nan , 0.861832 , 0.0692442 , -0.838965 , -0.356074 , 0.289185 , 4688.98 , 5659.81 , 6052.85 , 5298.95 , 3894.18 , 3973.71 , 2.98104 , 2.00833 , 2.47914 , 13.9579 , 11.6874 , 12.6343 , -0.0819909 , -1.16851 , 1.24333 , 28.7486 , 7.31037 , 11.6595 , 6926.93 , 7851.09 , 8303.72 , 4.69322 , 1.55607 , 2.31611 , 33.3629 , 43.2952 , 55.9694 , 0
-1780.84 , 409.505 , -42.5159 , 6.12473 , nan , 0.0112215 , 0.0218878 , nan , 0.130489 , 0.0734867 , nan , 0.858289 , 0.0703489 , -1.25482 , -0.400699 , 0.33476 , 5098.64 , 5616.24 , 6012.13 , 5565.63 , 3973.99 , 4064.47 , 2.73618 , 2.04423 , 2.55971 , 12.3069 , 11.7897 , 12.7687 , -0.0598584 , -1.10744 , 1.19321 , 38.4496 , 8.79364 , 14.0313 , 7056 , 7833.88 , 8288.68 , 5.71549 , 1.75816 , 2.64349 , 31.2518 , 43.0107 , 55.8251 , 0
-1780.84 , 409.505 , -42.5159 , 6.12473 , nan , 0.0112215 , 0.0218878 , nan , 0.130489 , 0.0734867 , nan , 0.858289 , 0.0703489 , -1.25482 , -0.400699 , 0.33476 , 5098.64 , 5616.24 , 6012.13 , 5565.63 , 3973.99 , 4064.47 , 2.73618 , 2.04423 , 2.55971 , 12.3069 , 11.7897 , 12.7687 , -0.0598584 , -1.10744 , 1.19321 , 38.4496 , 8.79364 , 14.0313 , 7056 , 7833.88 , 8288.68 , 5.71549 , 1.75816 , 2.64349 , 31.2518 , 43.0107 , 55.8251 , 0
-1690.11 , 371.451 , -42.599 , 6.21724 , nan , 0.0130917 , 0.0231179 , nan , 0.127222 , 0.0770996 , nan , 0.859687 , 0.0740195 , -1.12094 , -0.459791 , 0.36498 , 5969.49 , 5612.65 , 6009.01 , 6242.96 , 4161.36 , 4274.2 , 2.08803 , 2.08023 , 2.65041 , 8.30165 , 11.7283 , 12.7801 , -0.045498 , -1.01814 , 1.14554 , 47.9862 , 11.8131 , 18.2206 , 7873.46 , 7847.65 , 8301.52 , 7.03437 , 2.19212 , 3.26142 , 29.2569 , 42.0625 , 55.3325 , 0
-1690.11 , 371.451 , -42.599 , 6.21724 , nan , 0.0130917 , 0.0231179 , nan , 0.127222 , 0.0770996 , nan , 0.859687 , 0.0740195 , -1.12094 , -0.459791 , 0.36498 , 5969.49 , 5612.65 , 6009.01 , 6242.96 , 4161.36 , 4274.2 , 2.08803 , 2.08023 , 2.65041 , 8.30165 , 11.7283 , 12.7801 , -0.045498 , -1.01814 , 1.14554 , 47.9862 , 11.8131 , 18.2206 , 7873.46 , 7847.65 , 8301.52 , 7.03437 , 2.19212 , 3.26142 , 29.2569 , 42.0625 , 55.3325 , 0
-1781.82 , 339.205 , -42.7139 , 6.22811 , nan , 0.00463951 , 0.0139185 , nan , 0.137166 , 0.080713 , nan , 0.858195 , 0.0804564 , -0.952114 , -0.517872 , 0.404515 , 6816.49 , 5731.24 , 6121.94 , 5959.64 , 4309.31 , 4454.47 , 2.03564 , 2.08998 , 2.71509 , 8.29688 , 11.5289 , 12.6816 , -0.0485947 , -0.993421 , 1.12448 , 42.5554 , 15.084 , 22.9775 , 10239.8 , 8026.63 , 8483.97 , 6.55297 , 2.61338 , 3.89402 , 20.1443 , 37.904 , 50.9575 , 0
-1915.32 , 233.441 , -43.5071 , 6.87945 , nan , 0.00579939 , 0.0153437 , nan , 0.160195 , 0.0738872 , nan , 0.834005 , 0.0716504 , -0.660978 , -0.503876 , 0.388374 , 7086.58 , 6007.79 , 6364.44 , 4063.53 , 4266.96 , 4410.13 , 2.53127 , 2.05467 , 2.66151 , 14.6681 , 11.4423 , 12.5889 , -0.149557 , -0.993545 , 1.13046 , 13.5807 , 14.8581 , 22.8095 , 9938.63 , 8649.62 , 8911.52 , 2.72197 , 2.62538 , 3.90174 , 38.2217 , 29.2347 , 32.7017 , 0
-1915.32 , 233.441 , -43.5071 , 6.87945 , nan , 0.00579939 , 0.0153437 , nan , 0.160195 , 0.0738872 , nan , 0.834005 , 0.0716504 , -0.660978 , -0.503876 , 0.388374 , 7086.58 , 6007.79 , 6364.44 , 4063.53 , 4266.96 , 4410.13 , 2.53127 , 2.05467 , 2.66151 , 14.6681 , 11.4423 , 12.5889 , -0.149557 , -0.993545 , 1.13046 , 13.5807 , 14.8581 , 22.8095 , 9938.63 , 8649.62 , 8911.52 , 2.72197 , 2.62538 , 3.90174 , 38.2217 , 29.2347 , 32.7017 , 0
-2002.99 , 28.0633 , -44.1743 , 7.37526 , nan , 0 , 0 , nan , 0.167104 , 0.0765332 , nan , 0.832896 , 0.0765332 , -0.474213 , -0.492401 , 0.384826 , 7153.78 , 6069.79 , 6426.27 , 3806.85 , 4200.8 , 4340.04 , 2.53048 , 2.08053 , 2.67669 , 15.5637 , 11.7228 , 12.8549 , -0.15375 , -0.99516 , 1.13497 , 13.1511 , 14.5962 , 22.6066 , 9852.58 , 8756.32 , 9012.94 , 2.59352 , 2.57915 , 3.84878 , 30.1776 , 27.0508 , 28.5573 , 0
-2002.99 , 28.0633 , -45.4344 , 8.16181 , nan , 0 , 0 , nan , 0.167104 , 0.0765332 , nan , 0.832896 , 0.0765332 , -0.638056 , -0.506158 , 0.382689 , 6340.06 , 5791.79 , 6054.39 , 3879.07 , 4213.83 , 4350.72 , 2.60727 , 2.20956 , 2.7946 , 14.6724 , 12.2993 , 13.3453 , -0.205807 , -0.96307 , 1.12953 , 10.3625 , 15.2464 , 22.8541 , 7443.22 , 8432.78 , 8629.88 , 2.21816 , 2.66949 , 3.91554 , 50.8591 , 28.8004 , 30.6459 , 0
-2002.99 , 28.0633 , -45.4344 , 8.16181 , nan , 0 , 0 , nan , 0.167104 , 0.0765332 , nan , 0.832896 , 0.0765332 , -0.638056 , -0.506158 , 0.382689 , 6340.06 , 5791.79 , 6054.39 , 3879.07 , 4213.83 , 4350.72 , 2.60727 , 2.20956 , 2.7946 , 14.6724 , 12.2993 , 13.3453 , -0.205807 , -0.96307 , 1.12953 , 10.3625 , 15.2464 , 22.8541 , 7443.22 , 8432.78 , 8629.88 , 2.21816 , 2.66949 , 3.91554 , 50.8591 , 28.8004 , 30.6459 , 0
-2002.99 , 28.0633 , -46.06 , 8.62268 , nan , 0 , 0 , nan , 0.167104 , 0.0765332 , nan , 0.832896 , 0.0765332 , -0.613256 , -0.521738 , 0.378783 , 6419.99 , 5643.32 , 5847.92 , 3967.82 , 4236.78 , 4370.12 , 2.72071 , 2.27421 , 2.8652 , 15.343 , 12.6501 , 13.6584 , -0.190163 , -0.911466 , 1.10883 , 11.1576 , 15.6488 , 22.9815 , 7615.32 , 8221.1 , 8374.4 , 2.49148 , 2.74239 , 3.96701 , 37.9974 , 29.3885 , 31.2529 , 0
-2002.99 , 28.0633 , -46.06 , 8.62268 , nan , 0 , 0 , nan , 0.167104 , 0.0765332 , nan , 0.832896 , 0.0765332 , -0.613256 , -0.521738 , 0.378783 , 6419.99 , 5643.32 , 5847.92 , 3967.82 , 4236.78 , 4370.12 , 2.72071 , 2.27421 , 2.8652 , 15.343 , 12.6501 , 13.6584 , -0.190163 , -0.911466 , 1.10883 , 11.1576 , 15.6488 , 22.9815 , 7615.32 , 8221.1 , 8374.4 , 2.49148 , 2.74239 , 3.96701 , 37.9974 , 29.3885 , 31.2529 , 0
-2002.99 , 28.0633 , -46.3274 , 9.25896 , nan , 0 , 0 , nan , 0.167104 , 0.0765332 , nan , 0.832896 , 0.0765332 , -0.73295 , -0.548961 , 0.373922 , 6622.37 , 5465.76 , 5598.71 , 3964.42 , 4281.2 , 4408.32 , 2.74517 , 2.41436 , 3.00238 , 15.3523 , 13.301 , 14.2062 , -0.171168 , -0.784076 , 1.05009 , 12.2349 , 16.5826 , 23.2997 , 9035.12 , 8023.19 , 8116.6 , 2.51423 , 2.90338 , 4.07882 , 27.334 , 30.3803 , 31.965 , 0
-2002.99 , 28.0633 , -46.3274 , 9.25896 , nan , 0 , 0 , nan , 0.167104 , 0.0765332 , nan , 0.832896 , 0.0765332 , -0.73295 , -0.548961 , 0.373922 , 6622.37 , 5465.76 , 5598.71 , 3964.42 , 4281.2 , 4408.32 , 2.74517 , 2.41436 , 3.00238 , 15.3523 , 13.301 , 14.2062 , -0.171168 , -0.784076 , 1.05009 , 12.2349 , 16.5826 , 23.2997 , 9035.12 , 8023.19 , 8116.6 , 2.51423 , 2.90338 , 4.07882 , 27.334 , 30.3803 , 31.965 , 0
-1997.35 , 24.0434 , -45.7653 , 9.44297 , nan , 0 , 0 , nan , 0.121056 , 0.0247589 , nan , 0.878944 , 0.0247589 , -0.782781 , -0.599177 , 0.359496 , 6690.64 , 5576.15 , 5714.78 , 4750.32 , 4362.8 , 4481.5 , 2.77657 , 2.5137 , 3.13914 , 13.6496 , 13.7207 , 14.5853 , -0.0744613 , -0.604082 , 0.924232 , 28.0001 , 18.3336 , 24.3019 , 7314.15 , 8024.91 , 8118.77 , 4.63864 , 3.17862 , 4.31507 , 42.5793 , 31.7247 , 33.2426 , 0
-1997.35 , 24.0434 , -45.7653 , 9.44297 , nan , 0 , 0 , nan , 0.121056 , 0.0247589 , nan , 0.878944 , 0.0247589 , -0.782781 , -0.599177 , 0.359496 , 6690.64 , 5576.15 , 5714.78 , 4750.32 , 4362.8 , 4481.5 , 2.77657 , 2.5137 , 3.13914 , 13.6496 , 13.7207 , 14.5853 , -0.0744613 , -0.604082 , 0.924232 , 28.0001 , 18.3336 , 24.3019 , 7314.15 , 8024.91 , 8118.77 , 4.63864 , 3.17862 , 4.31507 , 42.5793 , 31.7247 , 33.2426 , 0
-1982.4 , 20.1062 , -45.9616 , 9.90416 , nan , 0 , 0 , nan , 0.136224 , 0.0195976 , nan , 0.863776 , 0.0195976 , -1.26137 , -0.68669 , 0.355209 , 8049.67 , 5830.69 , 5978.88 , 6848.83 , 4619.47 , 4741.74 , 1.82091 , 2.51221 , 3.22541 , 6.33631 , 13.1357 , 14.1751 , -0.0310111 , -0.385289 , 0.738232 , 61.2776 , 22.3537 , 28.5794 , 10239.8 , 8250.36 , 8358.78 , 9.01671 , 3.75242 , 4.98833 , 24.7877 , 31.6885 , 33.2983 , 0
-1969.3 , 0 , -46.6701 , 10.2335 , nan , 0 , 0 , nan , 0.143281 , 0 , nan , 0.856719 , 0 , -1.79383 , -0.819392 , 0.380317 , 9806.11 , 6234.42 , 6422.33 , 8273.14 , 5018.6 , 5179.13 , 1.1754 , 2.47151 , 3.328 , 3.73802 , 12.3831 , 13.7783 , -0.0145287 , -0.19522 , 0.702287 , 114.348 , 30.3709 , 40.8633 , 13294.5 , 8613.48 , 8775.47 , 14.4282 , 4.75868 , 6.43884 , 12.6823 , 30.876 , 32.9517 , 0
nan , nan , -47.3064 , 10.2169 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -1.5418 , -0.877468 , 0.375308 , 9586.92 , 6460.23 , 6656 , 8532.98 , 5227.93 , 5413.06 , 1.13233 , 2.42004 , 3.34486 , 3.64609 , 11.9829 , 13.5556 , -0.0127013 , -0.13365 , 0.762099 , 133.172 , 35.6339 , 48.9077 , 13423.6 , 8861.3 , 9062.46 , 15.751 , 5.36283 , 7.28541 , 13.6023 , 30.1593 , 32.4946 , 0
nan , nan , -47.3064 , 10.2169 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -1.5418 , -0.877468 , 0.375308 , 9586.92 , 6460.23 , 6656 , 8532.98 , 5227.93 , 5413.06 , 1.13233 , 2.42004 , 3.34486 , 3.64609 , 11.9829 , 13.5556 , -0.0127013 , -0.13365 , 0.762099 , 133.172 , 35.6339 , 48.9077 , 13423.6 , 8861.3 , 9062.46 , 15.751 , 5.36283 , 7.28541 , 13.6023 , 30.1593 , 32.4946 , 0
nan , nan , -48.7636 , 9.8722 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -1.69147 , -0.932739 , 0.389114 , 9906.28 , 6716.89 , 6909.54 , 8221.84 , 5421.44 , 5616.76 , 1.10296 , 2.3536 , 3.34287 , 3.85304 , 11.4856 , 13.1999 , -0.011185 , -0.0989412 , 0.836617 , 147.341 , 41.4124 , 57.2261 , 14499.2 , 9152.15 , 9404.74 , 16.593 , 5.9911 , 8.11935 , 11.871 , 29.0484 , 31.6234 , 0
nan , nan , -50.816 , 8.30094 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -1.06204 , -1.00178 , 0.385216 , 9078.62 , 7146.28 , 7308.9 , 5365.84 , 5611.97 , 5805.97 , 1.7733 , 2.22389 , 3.27928 , 8.65835 , 10.5587 , 12.2897 , -0.0368658 , -0.083671 , 0.920076 , 47.7499 , 47.2766 , 63.0553 , 10842.1 , 9591 , 9829.89 , 6.94096 , 6.68337 , 8.87614 , 20.5241 , 27.3333 , 30.0108 , 0
nan , nan , -50.816 , 8.30094 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -1.06204 , -1.00178 , 0.385216 , 9078.62 , 7146.28 , 7308.9 , 5365.84 , 5611.97 , 5805.97 , 1.7733 , 2.22389 , 3.27928 , 8.65835 , 10.5587 , 12.2897 , -0.0368658 , -0.083671 , 0.920076 , 47.7499 , 47.2766 , 63.0553 , 10842.1 , 9591 , 9829.89 , 6.94096 , 6.68337 , 8.87614 , 20.5241 , 27.3333 , 30.0108 , 0
nan , nan , -51.672 , 7.47081 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.238261 , -0.985351 , 0.407995 , 8796.08 , 7321.35 , 7465.5 , 3316.04 , 5544.31 , 5757.23 , 1.06819 , 2.138 , 3.17975 , 9.39929 , 10.308 , 11.9949 , -0.285277 , -0.0908238 , 0.897414 , 6.3057 , 46.6294 , 62.8846 , 11057.3 , 9769.98 , 9989.2 , 1.57961 , 6.59163 , 8.82341 , 14.2561 , 26.6769 , 29.4777 , 0
nan , nan , -51.672 , 7.47081 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.238261 , -0.985351 , 0.407995 , 8796.08 , 7321.35 , 7465.5 , 3316.04 , 5544.31 , 5757.23 , 1.06819 , 2.138 , 3.17975 , 9.39929 , 10.308 , 11.9949 , -0.285277 , -0.0908238 , 0.897414 , 6.3057 , 46.6294 , 62.8846 , 11057.3 , 9769.98 , 9989.2 , 1.57961 , 6.59163 , 8.82341 , 14.2561 , 26.6769 , 29.4777 , 0
nan , nan , -51.672 , 7.47081 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.238261 , -0.985351 , 0.407995 , 8796.08 , 7321.35 , 7465.5 , 3316.04 , 5544.31 , 5757.23 , 1.06819 , 2.138 , 3.17975 , 9.39929 , 10.308 , 11.9949 , -0.285277 , -0.0908238 , 0.897414 , 6.3057 , 46.6294 , 62.8846 , 11057.3 , 9769.98 , 9989.2 , 1.57961 , 6.59163 , 8.82341 , 14.2561 , 26.6769 , 29.4777 , 0
nan , nan , -51.7545 , 7.79228 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.21061 , -0.907417 , 0.474108 , 10294.3 , 7718.32 , 7848.6 , 2982.87 , 5350.56 , 5613.14 , 0.375056 , 1.94733 , 2.94074 , 6.37898 , 9.7848 , 11.437 , -1.11065 , -0.156343 , 0.787358 , 1.43935 , 44.1016 , 62.0534 , 13036.4 , 10236.4 , 10441.6 , 0.619974 , 6.23546 , 8.59594 , 16.9949 , 25.5855 , 28.4104 , 0
nan , nan , -48.5927 , 11.6171 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.224412 , -0.814222 , 0.50616 , 11341.7 , 8347.5 , 8502.12 , 3240.95 , 4996.67 , 5315.1 , 0.785992 , 1.76653 , 2.7035 , 5.70636 , 9.4216 , 11.0712 , -1.71646 , -0.335239 , 0.696228 , 0.851239 , 38.8012 , 59.8041 , 14370.1 , 10962.6 , 11183.4 , 0.633822 , 5.51468 , 8.12709 , 16.3844 , 24.8687 , 27.7283 , 0
nan , nan , -48.5927 , 11.6171 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.224412 , -0.814222 , 0.50616 , 11341.7 , 8347.5 , 8502.12 , 3240.95 , 4996.67 , 5315.1 , 0.785992 , 1.76653 , 2.7035 , 5.70636 , 9.4216 , 11.0712 , -1.71646 , -0.335239 , 0.696228 , 0.851239 , 38.8012 , 59.8041 , 14370.1 , 10962.6 , 11183.4 , 0.633822 , 5.51468 , 8.12709 , 16.3844 , 24.8687 , 27.7283 , 0
nan , nan , -46.9612 , 12.4496 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.343355 , -0.789871 , 0.51353 , 11214.1 , 8523.4 , 8686.63 , 3160.79 , 4884.72 , 5218.12 , 0.973354 , 1.72404 , 2.64364 , 6.09667 , 9.33359 , 10.9849 , -2.55438 , -0.43547 , 0.751372 , 0.582772 , 37.1223 , 59.1568 , 14155 , 11119.2 , 11352.9 , 0.495148 , 5.27237 , 7.97818 , 13.7968 , 24.6148 , 27.5425 , 0
nan , nan , -43.9761 , 13.1136 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.415117 , -0.752381 , 0.531755 , 10618.1 , 8812.56 , 8981.59 , 3172.15 , 4773.11 , 5132.02 , 1.17731 , 1.62769 , 2.51325 , 6.51809 , 8.85748 , 10.4777 , -3.51407 , -0.679505 , 0.990997 , 0.451509 , 35.6085 , 58.8348 , 13165.5 , 11379.1 , 11616.5 , 0.471221 , 5.02476 , 7.85868 , 23.9889 , 23.4227 , 26.3339 , 0
nan , nan , -43.0195 , 13.2908 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.292875 , -0.745127 , 0.536714 , 10637.5 , 8951.9 , 9118.56 , 3106.61 , 4745.1 , 5113.11 , 1.142 , 1.57215 , 2.44852 , 7.105 , 8.51913 , 10.0732 , -3.82497 , -0.826354 , 1.16039 , 0.415815 , 35.0991 , 58.7651 , 13294.5 , 11516.8 , 11752.9 , 0.464126 , 4.93958 , 7.82865 , 18.9952 , 22.9754 , 25.8933 , 0
nan , nan , -43.0195 , 13.2908 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.292875 , -0.745127 , 0.536714 , 10637.5 , 8951.9 , 9118.56 , 3106.61 , 4745.1 , 5113.11 , 1.142 , 1.57215 , 2.44852 , 7.105 , 8.51913 , 10.0732 , -3.82497 , -0.826354 , 1.16039 , 0.415815 , 35.0991 , 58.7651 , 13294.5 , 11516.8 , 11752.9 , 0.464126 , 4.93958 , 7.82865 , 18.9952 , 22.9754 , 25.8933 , 0
nan , nan , -42.1528 , 13.4051 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.253883 , -0.73312 , 0.54416 , 10317.9 , 9092.87 , 9249.88 , 3265.57 , 4706.81 , 5084.98 , 1.26955 , 1.52529 , 2.38688 , 7.46781 , 8.29197 , 9.80974 , -3.14961 , -0.946259 , 1.25246 , 0.514639 , 34.5747 , 58.6881 , 12735.2 , 11639 , 11868.8 , 0.500505 , 4.84635 , 7.79128 , 19.3451 , 22.1147 , 24.8357 , 0
nan , nan , -42.1528 , 13.4051 , nan , nan , nan , nan , nan , nan , nan , nan , nan , -0.253883 , -0.73312 , 0.54416 , 10317.9 , 9092.87 , 9249.88 , 3265.57 , 4706.81 , 5084.98 , 1.26955 , 1.52529 , 2.38688 , 7.46781 , 8.29197 , 9.80974 , -3.14961 , -0.946259 , 1.25246 , 0.514639 , 34.5747 , 58.6881 , 12735.2 , 11639 , 11868.8 , 0.500505 , 4.84635 , 7.79128 , 19.3451 , 22.1147 , 24.8357 , 0
-1615.48 , 0 , -40.7148 , 13.4234 , -0 , 0 , 0 , -0 , 0 , 0 , 1 , 1 , 0 , -0.469892 , -0.711059 , 0.554606 , 6167.98 , 9207.18 , 9348.65 , 4119.76 , 4705.69 , 5084.43 , 1.21925 , 1.39628 , 2.22198 , 5.68287 , 7.59212 , 8.9427 , -2.56339 , -1.12646 , 1.34185 , 0.859158 , 33.7779 , 58.5865 , 9293.27 , 11866.1 , 12042.7 , 0.651385 , 4.70996 , 7.73648 , 20.5446 , 20.0768 , 21.9233 , 0
