-2143.21 , -21.5892 , -0 , -0 , 1 , 1.9061 , 4167.02 , 9322.79 , 3.28423 , 12.7248 , -0.890953 , 2.75873 , 2022.15 , 2.9791 , 41.7681 , -1743.97 , 296.749 , -24.3729 , 0.683742 , 0.0118933 , 0.0110867 , 0.0444428 , 0.0335395 , 0.943128 , 0.0356787 , 2.13174 , 0.223496 , 5453.83 , 5581.23 , 10085.3 , 10107.8 , 2.64175 , 2.6938 , 9.2181 , 9.6401 , -0.564535 , 0.575177 , 4.16992 , 4.23381 , 2209.73 , 2343.25 , 4.88715 , 5.06242 , 44.2488 , 45.8505 , 0.0421154 , 0.0324258 , 0.0267501 , 0.0242246 , 0.0232569 , 0.0229334 , 0.0228201 , 0.0225558 , 0.0219634 , 0.0211956 , 0.0205657 , 0.020256 , 0.0202069 , 0
-2308.09 , -21.7315 , -0 , 0.0623792 , 0.937621 , 2.14013 , 5219.85 , 10071.7 , 2.70692 , 9.27553 , -0.854601 , 2.69877 , 2151.22 , 4.05757 , 41.0516 , -1885 , 354.561 , -24.3737 , 0.663837 , 0.0118933 , 0.0110867 , 0.0451714 , 0.0337228 , 0.9424 , 0.0355976 , 2.13028 , 0.223317 , 5419.03 , 5545.86 , 10067.9 , 10090.2 , 2.65927 , 2.70994 , 9.30421 , 9.71307 , -0.575364 , 0.588562 , 4.12699 , 4.20088 , 2202.85 , 2336.66 , 4.82858 , 5.0067 , 43.6358 , 45.1944 , 0.0339854 , 0.0255149 , 0.0208873 , 0.0189444 , 0.0180424 , 0.0174352 , 0.0170338 , 0.0168019 , 0.0166452 , 0.0164916 , 0.0163348 , 0.0162681 , 0.016319 , 0
-1200.26 , -21.8328 , 0.0331993 , 0.0760387 , 0.890762 , 2.34125 , 6131.71 , 10518.3 , 2.2411 , 7.02223 , -1.27329 , 1.72099 , 2065.17 , 4.60214 , 40.9287 , -1748.05 , 419.033 , -24.3815 , 0.647698 , 0.0128392 , 0.0118304 , 0.0461605 , 0.034247 , 0.940465 , 0.0370091 , 2.14483 , 0.224734 , 5456.97 , 5584.44 , 10089.7 , 10112.3 , 2.64477 , 2.69694 , 9.23177 , 9.65376 , -0.604443 , 0.631917 , 4.02326 , 4.1257 , 2228.66 , 2355.84 , 4.81177 , 4.99052 , 42.19 , 43.2659 , 0.0790083 , 0.0616668 , 0.0514586 , 0.0466494 , 0.0445228 , 0.0432798 , 0.0423104 , 0.0414592 , 0.0405098 , 0.0393836 , 0.0383228 , 0.0375758 , 0.037212 , 0
-1379.97 , -21.8157 , 0.0205626 , 0.0242553 , 0.955182 , 2.1069 , 5767.2 , 10365.8 , 2.43979 , 7.91608 , -0.9215 , 2.42272 , 2237.27 , 4.57566 , 54.0084 , -1686.7 , 406.376 , -24.3869 , 0.6463 , 0.0136617 , 0.0116221 , 0.0460661 , 0.034304 , 0.939736 , 0.0365303 , 2.13711 , 0.222585 , 5510.19 , 5632.84 , 10128 , 10149.6 , 2.62707 , 2.67942 , 9.12799 , 9.5542 , -0.611939 , 0.64166 , 3.98643 , 4.09988 , 2278.57 , 2389.77 , 4.82421 , 5.00152 , 42.3272 , 43.4314 , 0.0456745 , 0.0368523 , 0.0320602 , 0.0295661 , 0.0275387 , 0.0255774 , 0.0240697 , 0.0231638 , 0.0226229 , 0.0221984 , 0.0218387 , 0.0216038 , 0.0214878 , 0
-1249.04 , -21.9208 , 0.0146383 , 0.0201979 , 0.965164 , 2.36374 , 3893.13 , 9095.11 , 3.46594 , 13.94 , -1.05218 , 2.37828 , 1893.07 , 2.40564 , 62.53 , -1624.18 , 406.208 , -24.408 , 0.620966 , 0.0131575 , 0.0112907 , 0.0445823 , 0.0345873 , 0.941724 , 0.0365076 , 2.14191 , 0.226098 , 5482.94 , 5612.33 , 10105.2 , 10128.6 , 2.64213 , 2.69778 , 9.22955 , 9.68795 , -0.635689 , 0.669033 , 3.87197 , 3.99212 , 2256.2 , 2369.34 , 4.78331 , 4.97761 , 42.6011 , 43.8026 , 0.0715407 , 0.0592735 , 0.0519264 , 0.0481162 , 0.0454975 , 0.0430046 , 0.0408027 , 0.0391061 , 0.037688 , 0.0363168 , 0.0350723 , 0.0341383 , 0.0335469 , 0
-1446.64 , -22.5367 , 0.032235 , 0.0343603 , 0.933405 , 2.15925 , 5092.55 , 9969.41 , 2.74014 , 9.48879 , -0.940077 , 2.4742 , 1893.07 , 3.89265 , 36.2038 , -1601.99 , 384.482 , -24.4513 , 0.538775 , 0.0133738 , 0.011598 , 0.0448178 , 0.0344968 , 0.941273 , 0.0365379 , 2.1484 , 0.224169 , 5443.58 , 5573.03 , 10084.2 , 10107.4 , 2.66116 , 2.71538 , 9.32444 , 9.76893 , -0.65368 , 0.687997 , 3.79152 , 3.92137 , 2245.87 , 2360.51 , 4.6946 , 4.88767 , 42.4916 , 43.7085 , 0.044693 , 0.0337934 , 0.0273548 , 0.0245964 , 0.0240317 , 0.0242986 , 0.0243497 , 0.0238469 , 0.0230942 , 0.0224654 , 0.0220978 , 0.0219413 , 0.0218561 , 0
-1220.91 , -22.2921 , -0 , 0.0699991 , 0.930001 , 2.56924 , 5936.15 , 10444.2 , 2.35359 , 7.51999 , -1.05498 , 2.0988 , 1936.1 , 4.61906 , 33.9826 , -1559.64 , 381.764 , -24.4619 , 0.56862 , 0.0133738 , 0.011598 , 0.0410433 , 0.0250901 , 0.945047 , 0.0296565 , 2.17358 , 0.234432 , 5389.66 , 5508.7 , 10058.8 , 10080.2 , 2.67638 , 2.72747 , 9.39434 , 9.81637 , -0.672249 , 0.709859 , 3.73794 , 3.88336 , 2173.59 , 2271.9 , 4.62735 , 4.81196 , 42.8443 , 43.9465 , 0.0561106 , 0.0394623 , 0.0298659 , 0.0264911 , 0.0269028 , 0.028673 , 0.0300754 , 0.0303739 , 0.0297502 , 0.0288054 , 0.028125 , 0.0279546 , 0.0280286 , 0
-1209.36 , -21.8376 , 0.0267947 , 0.0292515 , 0.943954 , 2.05635 , 5758.39 , 10351.5 , 2.42677 , 7.87252 , -0.998338 , 2.24057 , 2151.22 , 4.51975 , 42.0895 , -1281.49 , 96.4379 , -24.2654 , 0.529501 , 0.0144456 , 0.0115506 , 0.0422133 , 0.0237975 , 0.942805 , 0.0274543 , 2.16418 , 0.234232 , 5342.02 , 5453.47 , 10032.3 , 10052.1 , 2.68714 , 2.7365 , 9.45074 , 9.85746 , -0.69456 , 0.732122 , 3.63897 , 3.79369 , 2066.89 , 2101.86 , 4.56164 , 4.73846 , 43.6251 , 44.5172 , 0.0496874 , 0.0381688 , 0.0318978 , 0.0292518 , 0.0278338 , 0.0265434 , 0.0254366 , 0.0247035 , 0.024302 , 0.0240666 , 0.0239282 , 0.0239603 , 0.0241343 , 0
-1488.95 , -21.9507 , 0.0361716 , 0.0382246 , 0.925604 , 2.20473 , 5505.28 , 10219.2 , 2.54832 , 8.46867 , -1.07136 , 2.12966 , 2151.22 , 3.72646 , 35.5366 , -1341.47 , 127.279 , -24.2702 , 0.515745 , 0.0155435 , 0.0122385 , 0.0420679 , 0.0238104 , 0.941853 , 0.027621 , 2.15561 , 0.228608 , 5312.73 , 5421.84 , 10016.6 , 10035.8 , 2.69832 , 2.74633 , 9.50614 , 9.90107 , -0.714037 , 0.753825 , 3.57569 , 3.74465 , 2037.64 , 2066.53 , 4.484 , 4.66087 , 43.1237 , 44.0438 , 0.0558777 , 0.0429328 , 0.0357863 , 0.0328034 , 0.0315424 , 0.0305966 , 0.0296037 , 0.0286063 , 0.0277856 , 0.0272991 , 0.0271117 , 0.0270352 , 0.0268828 , 0
69.9872 , -21.2907 , 0.0107293 , 0.0491816 , 0.940089 , 2.03565 , 4533.21 , 9604.85 , 3.06318 , 11.3296 , -0.934375 , 2.57216 , 1979.12 , 3.42663 , 43.3226 , -1059.18 , 575.945 , -24.2816 , 0.597483 , 0.0156717 , 0.0121704 , 0.0433062 , 0.0233384 , 0.940486 , 0.0268176 , 2.12902 , 0.200645 , 5278.18 , 5390.12 , 9995.66 , 10015.2 , 2.71873 , 2.76712 , 9.61801 , 10.0127 , -0.721879 , 0.762476 , 3.55465 , 3.72869 , 2025.59 , 2054.08 , 4.42926 , 4.61233 , 43.1078 , 44.0282 , 0.0470815 , 0.0348079 , 0.0272823 , 0.0237504 , 0.022614 , 0.022724 , 0.0233024 , 0.0237562 , 0.0237739 , 0.023464 , 0.0232376 , 0.023325 , 0.0235353 , 0
-100.667 , -21.198 , 0.00738671 , 0.015737 , 0.976876 , 2.36924 , 3972.8 , 9197.14 , 3.47923 , 13.9217 , -1.08796 , 2.2827 , 1979.12 , 2.19487 , 41.5415 , -789.981 , 642.626 , -24.2683 , 0.619661 , 0.0154577 , 0.0122668 , 0.042705 , 0.0238419 , 0.941302 , 0.0275905 , 2.13698 , 0.205998 , 5205.82 , 5324.24 , 9949.23 , 9969.79 , 2.76159 , 2.81234 , 9.86376 , 10.2755 , -0.738036 , 0.781025 , 3.51542 , 3.6994 , 2020.43 , 2048.94 , 4.31796 , 4.52497 , 43.1631 , 44.0795 , 0.066786 , 0.0489383 , 0.0380629 , 0.0334524 , 0.0326292 , 0.0334259 , 0.03437 , 0.0346216 , 0.0341256 , 0.0334566 , 0.0331068 , 0.0330433 , 0.0329456 , 0
-1357.5 , -21.3179 , 0.0323674 , 0.0312762 , 0.936356 , 2.02551 , 6473.09 , 10737.1 , 2.21107 , 6.80575 , -0.853567 , 2.4973 , 2710.54 , 5.16532 , 29.6181 , -817.298 , 662.946 , -24.2545 , 0.61473 , 0.0167524 , 0.0122751 , 0.0425416 , 0.0239055 , 0.94017 , 0.0271873 , 2.13624 , 0.206361 , 5270.68 , 5392.77 , 9985.96 , 10007.6 , 2.73523 , 2.78842 , 9.72761 , 10.1622 , -0.750957 , 0.792392 , 3.43716 , 3.62513 , 2049.68 , 2082.15 , 4.36483 , 4.57216 , 42.2614 , 43.2349 , 0.0290916 , 0.0203094 , 0.0159854 , 0.0147274 , 0.014744 , 0.0150791 , 0.015267 , 0.015004 , 0.0144102 , 0.0139061 , 0.0137482 , 0.013911 , 0.014217 , 0
-1463.75 , -20.9217 , 0.0273949 , 0.0549256 , 0.91768 , 2.25482 , 5626.44 , 10273.2 , 2.4724 , 8.10832 , -1.03219 , 2.19086 , 1979.12 , 4.24349 , 30.972 , -925.041 , 651.375 , -24.2247 , 0.678303 , 0.0172989 , 0.0124316 , 0.0428707 , 0.0240169 , 0.93983 , 0.0274123 , 2.16182 , 0.177871 , 5340.32 , 5453.84 , 10032.5 , 10052.5 , 2.69355 , 2.74331 , 9.48394 , 9.89108 , -0.771248 , 0.812084 , 3.33564 , 3.52691 , 2061.73 , 2092.7 , 4.41517 , 4.61178 , 41.6499 , 42.6852 , 0.050384 , 0.0371193 , 0.0294428 , 0.0264856 , 0.0261292 , 0.0264786 , 0.0265893 , 0.0263066 , 0.0258307 , 0.0254586 , 0.0253517 , 0.0253862 , 0.0252971 , 0
-1531.68 , -20.9967 , 0.0314248 , 0.0664059 , 0.902169 , 2.25257 , 6148.96 , 10532.2 , 2.23816 , 7.00826 , -1.43223 , 1.51451 , 1634.93 , 4.38144 , 40.3651 , -1011.7 , 639.327 , -24.1976 , 0.691271 , 0.0181803 , 0.0126193 , 0.0441636 , 0.0243763 , 0.937656 , 0.0281476 , 2.18351 , 0.152791 , 5426.71 , 5533.56 , 10086 , 10104.9 , 2.6454 , 2.69301 , 9.21626 , 9.60678 , -0.80791 , 0.854923 , 3.20497 , 3.40829 , 2065.17 , 2095.32 , 4.46757 , 4.65393 , 41.1267 , 42.1064 , 0.106105 , 0.0734573 , 0.0544941 , 0.0484396 , 0.0504336 , 0.0545537 , 0.0567215 , 0.0559546 , 0.0536929 , 0.0519795 , 0.0518175 , 0.0526794 , 0.0534039 , 0
-703.191 , -20.4 , -0 , 0.0414663 , 0.958534 , 1.72692 , 4255.35 , 9422.09 , 3.2829 , 12.6265 , -0.998754 , 2.44446 , 2151.22 , 2.61677 , 40.3179 , -973.139 , 606.677 , -23.8413 , 0.88262 , 0.016866 , 0.0127328 , 0.0433592 , 0.0241188 , 0.939775 , 0.0276413 , 2.16764 , 0.176886 , 5398.81 , 5510.29 , 10068.4 , 10088.2 , 2.66573 , 2.71578 , 9.33238 , 9.74092 , -0.823392 , 0.869383 , 3.15007 , 3.35748 , 2073.78 , 2103.69 , 4.39058 , 4.59434 , 41.1879 , 42.1639 , 0.0518944 , 0.0395655 , 0.0323187 , 0.0289499 , 0.0274794 , 0.0268233 , 0.0265864 , 0.0264573 , 0.0261356 , 0.0256427 , 0.0252505 , 0.0250796 , 0.0250169 , 0
-870.703 , -19.7214 , 0.0176605 , 0.0361357 , 0.946204 , 1.59558 , 4360.37 , 9513.03 , 3.2393 , 12.3072 , -1.06675 , 2.27428 , 2194.24 , 2.58587 , 30.5194 , -961.758 , 572.886 , -23.7635 , 0.977758 , 0.016429 , 0.0125086 , 0.0428108 , 0.024121 , 0.94076 , 0.0274129 , 2.14446 , 0.209379 , 5391.2 , 5504.14 , 10064.5 , 10084.4 , 2.67361 , 2.72488 , 9.37577 , 9.79318 , -0.839839 , 0.885525 , 3.09482 , 3.30832 , 2087.54 , 2116.89 , 4.34223 , 4.56063 , 40.2289 , 41.1857 , 0.0521821 , 0.0387183 , 0.0311314 , 0.0280165 , 0.0275637 , 0.0280802 , 0.0282886 , 0.0278852 , 0.0270105 , 0.0261168 , 0.0257092 , 0.0257285 , 0.0258864 , 0
-1423.93 , -16.7001 , 0.0358734 , 0.0379829 , 0.926144 , 2.15978 , 6157.48 , 10585.1 , 2.31919 , 7.30864 , -2.09303 , 1.02133 , 2280.29 , 3.74735 , 28.3476 , -999.274 , 307.965 , -19.7449 , 2.80952 , 0.0169028 , 0.0130021 , 0.0422712 , 0.024072 , 0.940826 , 0.0273757 , 2.15012 , 0.207798 , 5368.6 , 5477.64 , 10055.5 , 10074.8 , 2.68347 , 2.73281 , 9.41833 , 9.82259 , -0.904718 , 0.97494 , 2.95608 , 3.19068 , 2077.22 , 2105.1 , 4.22723 , 4.42797 , 40.1874 , 41.1566 , 0.170946 , 0.1166 , 0.0887541 , 0.0813433 , 0.0837523 , 0.0877263 , 0.0892432 , 0.0881503 , 0.0861819 , 0.0845422 , 0.0835911 , 0.0834099 , 0.0838182 , 0
-1200.9 , -16.956 , -0 , 0.0235171 , 0.976483 , 2.56768 , 5081.98 , 9949.08 , 2.72008 , 9.41143 , -2.19943 , 1.07222 , 1936.1 , 3.1843 , 33.1612 , -1049.68 , 280.631 , -19.606 , 2.72683 , 0.0169028 , 0.0130021 , 0.042439 , 0.0239257 , 0.940658 , 0.0271429 , 2.15315 , 0.213234 , 5408 , 5510.55 , 10084.9 , 10102.7 , 2.66333 , 2.71081 , 9.29551 , 9.68474 , -0.970802 , 1.06397 , 2.81746 , 3.06639 , 2094.43 , 2119.12 , 4.20113 , 4.40723 , 39.3097 , 40.2044 , 0.231541 , 0.170765 , 0.133427 , 0.11662 , 0.112667 , 0.114687 , 0.117859 , 0.119647 , 0.119657 , 0.118642 , 0.117275 , 0.115792 , 0.114343 , 0
-493.239 , -17.7556 , 0.0110889 , 0.0364851 , 0.952426 , 2.03664 , 4246.41 , 9410.57 , 3.28005 , 12.635 , -1.93659 , 1.28045 , 2237.27 , 2.36871 , 40.0621 , -1039.36 , 396.751 , -18.4528 , 1.56752 , 0.0162956 , 0.0129046 , 0.0415619 , 0.0237252 , 0.942143 , 0.0267281 , 2.14397 , 0.213114 , 5371.58 , 5479.38 , 10062.5 , 10081.3 , 2.68912 , 2.73881 , 9.44093 , 9.84583 , -1.02463 , 1.12609 , 2.71166 , 2.97523 , 2116.8 , 2139.69 , 4.09519 , 4.31754 , 39.3448 , 40.239 , 0.194238 , 0.141694 , 0.112714 , 0.102519 , 0.101025 , 0.101791 , 0.102049 , 0.100647 , 0.0976961 , 0.0946065 , 0.0929979 , 0.0932699 , 0.0946161 , 0
-287.548 , -17.5509 , 0.0141772 , 0.049522 , 0.936301 , 1.91584 , 4463.43 , 9577.4 , 3.14855 , 11.7979 , -1.56689 , 1.55118 , 2065.17 , 2.40137 , 39.973 , -851.403 , 473.325 , -18.3905 , 1.4881 , 0.0168627 , 0.0124805 , 0.0388912 , 0.0183007 , 0.944246 , 0.0239741 , 2.1328 , 0.217417 , 5258.57 , 5356.82 , 10004.1 , 10021.4 , 2.73889 , 2.78435 , 9.69089 , 10.0636 , -1.06685 , 1.1644 , 2.61451 , 2.88351 , 2073.78 , 2086.7 , 3.91495 , 4.11867 , 39.9687 , 40.7348 , 0.12318 , 0.0873789 , 0.0669394 , 0.059396 , 0.0586702 , 0.0603754 , 0.0623496 , 0.0635836 , 0.063764 , 0.0631279 , 0.0620448 , 0.0608334 , 0.0599364 , 0
43.011 , -18.6076 , -0 , 0.0244659 , 0.975534 , 2.14318 , 5059.36 , 9963.21 , 2.78067 , 9.69023 , -1.5261 , 1.54094 , 2108.2 , 3.33466 , 36.534 , -672.521 , 554.279 , -18.4961 , 1.43094 , 0.016017 , 0.0128721 , 0.0390103 , 0.0181964 , 0.944973 , 0.0246272 , 2.13269 , 0.217411 , 5283.31 , 5378.72 , 10020.7 , 10037.6 , 2.72471 , 2.76924 , 9.60865 , 9.97564 , -1.10725 , 1.1993 , 2.48853 , 2.74401 , 2075.5 , 2088.42 , 3.89666 , 4.10281 , 39.9237 , 40.6938 , 0.111282 , 0.0819372 , 0.0672084 , 0.0629497 , 0.0617221 , 0.0596668 , 0.057168 , 0.0556193 , 0.0550905 , 0.0547251 , 0.0540593 , 0.0533767 , 0.0531443 , 0
198.103 , -18.5267 , 0.00763849 , 0.0185466 , 0.973815 , 2.25734 , 4798.33 , 9871.94 , 3.05793 , 11.0959 , -1.23584 , 1.92321 , 2194.24 , 2.85315 , 48.531 , -527.417 , 601.08 , -18.6038 , 1.44936 , 0.015876 , 0.0129435 , 0.0377515 , 0.0184778 , 0.946373 , 0.025225 , 2.13439 , 0.21821 , 5322.16 , 5409.77 , 10054.5 , 10069.3 , 2.70762 , 2.74897 , 9.48821 , 9.82232 , -1.13771 , 1.22083 , 2.35338 , 2.55991 , 2104.75 , 2113.88 , 3.88641 , 4.09536 , 39.6625 , 40.36 , 0.0766444 , 0.0491947 , 0.0363046 , 0.0348713 , 0.037802 , 0.0402161 , 0.0407159 , 0.0398127 , 0.0384315 , 0.0373099 , 0.036875 , 0.0371739 , 0.0378224 , 0
-1375.94 , -18.4596 , 0.0296424 , 0.0619451 , 0.908413 , 2.23199 , 6138.25 , 10553.7 , 2.28872 , 7.20274 , -1.57817 , 1.39381 , 1936.1 , 4.13248 , 28.0777 , -519.418 , 589.301 , -19.1069 , 1.33154 , 0.0170617 , 0.0127917 , 0.0388828 , 0.0190498 , 0.944055 , 0.025935 , 2.14039 , 0.218748 , 5343.52 , 5432.91 , 10065.6 , 10080.8 , 2.69898 , 2.74143 , 9.44672 , 9.78965 , -1.18348 , 1.25798 , 2.20238 , 2.35843 , 2099.59 , 2108.99 , 3.8462 , 4.0496 , 39.1039 , 39.8718 , 0.105678 , 0.0724178 , 0.0559723 , 0.0529216 , 0.0552591 , 0.0566247 , 0.0555053 , 0.0536694 , 0.0527532 , 0.0526713 , 0.0525924 , 0.0521874 , 0.0518467 , 0
-1512.1 , -18.2171 , -0 , 0.0553202 , 0.94468 , 2.63247 , 6697.05 , 10802.1 , 2.08368 , 6.29454 , -1.57611 , 1.31545 , 2022.15 , 4.50738 , 26.4337 , -571.285 , 656.824 , -19.247 , 1.1983 , 0.0164963 , 0.013214 , 0.0404555 , 0.0187161 , 0.943048 , 0.0253966 , 2.1638 , 0.237995 , 5300.04 , 5374.65 , 10050.2 , 10063.9 , 2.71247 , 2.75084 , 9.49967 , 9.82006 , -1.2224 , 1.29125 , 2.12584 , 2.2835 , 2087.54 , 2096.54 , 3.75177 , 3.91473 , 38.7948 , 39.6363 , 0.10236 , 0.0704076 , 0.0533629 , 0.0481391 , 0.0485782 , 0.0498857 , 0.0504495 , 0.0505971 , 0.050715 , 0.0507389 , 0.0506856 , 0.0507394 , 0.0509984 , 0
-1833.03 , -18.2589 , 0.0395948 , 0.0344559 , 0.925949 , 2.5709 , 6390.98 , 10653.8 , 2.16658 , 6.66886 , -1.66126 , 1.25708 , 2108.2 , 4.39532 , 31.7195 , -751.534 , 751.482 , -19.3697 , 1.07808 , 0.0171432 , 0.0139145 , 0.039683 , 0.0185485 , 0.943174 , 0.0253038 , 2.18495 , 0.24946 , 5274.99 , 5343.32 , 10040.2 , 10053.2 , 2.72154 , 2.7576 , 9.53765 , 9.84399 , -1.27346 , 1.33109 , 1.96219 , 2.03306 , 2080.66 , 2089.32 , 3.63669 , 3.73929 , 38.3038 , 39.1645 , 0.11219 , 0.0838789 , 0.0682015 , 0.0617174 , 0.0594683 , 0.0582296 , 0.0571576 , 0.0563405 , 0.0555386 , 0.0546854 , 0.0542448 , 0.0544055 , 0.0548172 , 0
-1917.86 , -17.9229 , 0.030878 , 0.0676521 , 0.90147 , 2.27698 , 5825.82 , 10384.2 , 2.39544 , 7.72084 , -1.54728 , 1.43757 , 2280.29 , 3.97506 , 39.4816 , -897.324 , 801.822 , -19.4588 , 1.01053 , 0.0183783 , 0.0137069 , 0.0423891 , 0.0174649 , 0.939233 , 0.0237729 , 2.19979 , 0.24339 , 5341.34 , 5405.01 , 10082.6 , 10094.8 , 2.68599 , 2.72074 , 9.33749 , 9.63389 , -1.29971 , 1.35492 , 1.90934 , 1.97777 , 2090.99 , 2099.93 , 3.67652 , 3.77615 , 38.2124 , 39.0695 , 0.113767 , 0.0891996 , 0.0765541 , 0.0716372 , 0.0689722 , 0.0663021 , 0.0638472 , 0.0618006 , 0.0599405 , 0.0584403 , 0.0575863 , 0.0570435 , 0.0563461 , 0
-1437.05 , -17.915 , 0.0218085 , 0.0523545 , 0.925837 , 2.77134 , 4488.85 , 9538.07 , 3.02543 , 11.187 , -1.62627 , 1.49821 , 1979.12 , 3.00835 , 43.5917 , -957.294 , 774.76 , -19.5369 , 0.939367 , 0.0192507 , 0.0131938 , 0.0419881 , 0.0171129 , 0.938761 , 0.0239166 , 2.22504 , 0.267443 , 5312.1 , 5378.68 , 10061.3 , 10074 , 2.69873 , 2.73413 , 9.41395 , 9.71475 , -1.33058 , 1.38289 , 1.86132 , 1.92614 , 2084.1 , 2093.14 , 3.63455 , 3.73668 , 38.314 , 39.1794 , 0.15174 , 0.1211 , 0.102392 , 0.0925686 , 0.0866441 , 0.0822368 , 0.0789965 , 0.0767884 , 0.0752753 , 0.074314 , 0.0739995 , 0.0741597 , 0.0742099 , 0
