-2143.21 , -21.5892 , -0 , -0 , 1 , 1.9061 , 4167.02 , 9322.79 , 3.28423 , 12.7248 , -0.890953 , 2.75873 , 2022.15 , 2.9791 , 41.7681 , -1743.97 , 296.749 , -24.3729 , 0.683742 , 0.0118933 , 0.0110867 , 0.0444428 , 0.0335395 , 0.943128 , 0.0356787 , 2.13174 , 0.223496 , 5453.83 , 5581.23 , 10085.3 , 10107.8 , 2.64175 , 2.6938 , 9.2181 , 9.6401 , -0.564535 , 0.575177 , 4.16992 , 4.23381 , 2209.73 , 2343.25 , 4.88715 , 5.06242 , 44.2488 , 45.8505 , 0.0421154 , 0.0324258 , 0.0267501 , 0.0242246 , 0.0232569 , 0.0229334 , 0.0228201 , 0.0225558 , 0.0219634 , 0.0211956 , 0.0205657 , 0.020256 , 0.0202069 , 0
-478.071 , -18.0924 , 0.0173198 , 0.0568083 , 0.925872 , 2.34432 , 6396.46 , 10677.2 , 2.19369 , 6.7699 , -1.51482 , 1.43055 , 2108.2 , 4.37322 , 33.3829 , -909.371 , 748.931 , -19.612 , 0.865543 , 0.0186155 , 0.0128857 , 0.0412189 , 0.0159583 , 0.940166 , 0.0220118 , 2.22516 , 0.267497 , 5322.69 , 5391 , 10067.6 , 10080.7 , 2.69683 , 2.73259 , 9.40386 , 9.70758 , -1.34024 , 1.3926 , 1.8497 , 1.91662 , 2085.82 , 2094.86 , 3.6254 , 3.72566 , 38.0121 , 38.8921 , 0.104961 , 0.0773737 , 0.0636957 , 0.0597192 , 0.0587073 , 0.0570436 , 0.054683 , 0.0525231 , 0.0509123 , 0.0498325 , 0.0493109 , 0.0493757 , 0.0498155 , 0
-1460.84 , -17.4117 , 0.0283578 , 0.0818366 , 0.889805 , 2.04594 , 4196.37 , 9340.83 , 3.24971 , 12.5329 , -1.3698 , 1.80281 , 1591.9 , 2.83193 , 43.5291 , -1085.97 , 750.745 , -20.2861 , 0.700988 , 0.0189273 , 0.0130226 , 0.0435222 , 0.0174311 , 0.937551 , 0.0238769 , 2.22272 , 0.268838 , 5259.86 , 5332.62 , 10026.6 , 10040.5 , 2.72923 , 2.76611 , 9.58853 , 9.90018 , -1.35817 , 1.40727 , 1.8249 , 1.88908 , 2060.01 , 2071.13 , 3.55565 , 3.65567 , 37.593 , 38.3629 , 0.111964 , 0.0810597 , 0.0616268 , 0.0534428 , 0.0526923 , 0.0550626 , 0.0575254 , 0.0588077 , 0.0588523 , 0.0580238 , 0.0568801 , 0.0560338 , 0.0557131 , 0
-1316.73 , -14.7963 , 0.0215302 , -0 , 0.97847 , 2.05126 , 4500.65 , 9553.64 , 3.03187 , 11.2044 , -1.27731 , 1.89451 , 1893.07 , 3.0912 , 41.2853 , -1109.05 , 715.576 , -20.1967 , 1.08417 , 0.019203 , 0.0130018 , 0.0427142 , 0.0188997 , 0.938083 , 0.0246232 , 2.21022 , 0.269255 , 5284.16 , 5351.71 , 10045 , 10057.5 , 2.71187 , 2.74564 , 9.4791 , 9.76023 , -1.36718 , 1.4147 , 1.80555 , 1.86707 , 2060.01 , 2071.13 , 3.58307 , 3.67622 , 36.7432 , 37.1953 , 0.0887688 , 0.069003 , 0.0564052 , 0.0499179 , 0.0471814 , 0.0462824 , 0.0460746 , 0.0459958 , 0.0458353 , 0.0455494 , 0.0452077 , 0.0448885 , 0.0445036 , 0
-1394.6 , -12.4088 , 0.0412198 , 0.0754214 , 0.883359 , 2.05789 , 7401.59 , 11110.4 , 1.92046 , 5.58154 , -1.46813 , 1.37289 , 2667.51 , 4.94866 , 34.8468 , -1252.81 , 605.649 , -20.0216 , 1.60172 , 0.0195624 , 0.0134727 , 0.0443567 , 0.019862 , 0.936081 , 0.0268553 , 2.20617 , 0.270751 , 5376.52 , 5458.46 , 10090.6 , 10105.3 , 2.67908 , 2.71767 , 9.32281 , 9.63882 , -1.3883 , 1.43257 , 1.7615 , 1.82112 , 2090.99 , 2104.96 , 3.62531 , 3.72667 , 36.6889 , 37.1434 , 0.0868712 , 0.0603463 , 0.0462975 , 0.0404315 , 0.0387968 , 0.0396246 , 0.0419271 , 0.044289 , 0.0454053 , 0.0451703 , 0.0443374 , 0.0434437 , 0.0426529 , 0
-1128.24 , -9.98424 , -0 , 0.0592009 , 0.940799 , 2.37641 , 4910.34 , 9919.58 , 2.95002 , 10.5307 , -1.15806 , 2.03238 , 2323.32 , 3.19255 , 31.3077 , -1385.45 , 374.508 , -19.7683 , 2.24059 , 0.0195624 , 0.0134727 , 0.0439248 , 0.019412 , 0.936513 , 0.0268408 , 2.19845 , 0.262931 , 5335.49 , 5417.54 , 10069.6 , 10084.1 , 2.70294 , 2.74085 , 9.44324 , 9.75093 , -1.39242 , 1.43575 , 1.75884 , 1.81811 , 2106.47 , 2120.57 , 3.56825 , 3.66638 , 36.5819 , 37.0493 , 0.0568478 , 0.0391848 , 0.0303216 , 0.0276016 , 0.0270107 , 0.0268305 , 0.0270959 , 0.0278186 , 0.0284442 , 0.0285428 , 0.0282924 , 0.0280742 , 0.0279907 , 0
-1445.45 , -15.8806 , 0.0410798 , 0.0311161 , 0.927804 , 2.04033 , 5793.5 , 10389.1 , 2.44625 , 7.93593 , -2.23108 , 1.012 , 2366.34 , 3.50138 , 41.1081 , -1445.45 , 0 , -14.4578 , 4.21648 , 0.0201338 , 0.0140576 , 0.0439993 , 0.019359 , 0.935867 , 0.0268483 , 2.19781 , 0.263296 , 5336.89 , 5419.04 , 10071.1 , 10085.6 , 2.70372 , 2.74154 , 9.44578 , 9.75299 , -1.44173 , 1.49017 , 1.7097 , 1.7736 , 2115.08 , 2129.72 , 3.52752 , 3.62155 , 36.5427 , 37.0052 , 0.235219 , 0.174674 , 0.141119 , 0.125766 , 0.118415 , 0.114981 , 0.113409 , 0.111929 , 0.110465 , 0.110165 , 0.111916 , 0.115343 , 0.118647 , 0
-1787.49 , -16.3396 , 0.033517 , 0.0565852 , 0.909898 , 2.7346 , 4547.91 , 9579.33 , 2.9852 , 10.9556 , -2.22707 , 1.13304 , 1936.1 , 2.79122 , 50.8522 , -1616.47 , 171.022 , -14.9525 , 3.58032 , 0.0200276 , 0.0139456 , 0.0447338 , 0.0194739 , 0.935239 , 0.0272617 , 2.21901 , 0.283548 , 5298.6 , 5383.4 , 10045.6 , 10060.5 , 2.72119 , 2.75912 , 9.54526 , 9.85155 , -1.48796 , 1.54049 , 1.66984 , 1.73655 , 2106.47 , 2121.45 , 3.49011 , 3.58773 , 37.1553 , 37.7135 , 0.292276 , 0.228836 , 0.188959 , 0.168373 , 0.157456 , 0.149919 , 0.143737 , 0.138963 , 0.136219 , 0.135979 , 0.138026 , 0.140974 , 0.143207 , 0
-1189.22 , -16.8229 , 0.0302221 , 0.0304925 , 0.939285 , 2.21687 , 5438.52 , 10180.6 , 2.57854 , 8.62452 , -2.08172 , 1.12173 , 2194.24 , 3.39387 , 36.2592 , -1474.05 , 245.082 , -15.4042 , 2.99965 , 0.0208073 , 0.0139489 , 0.0439862 , 0.0196468 , 0.935206 , 0.0272564 , 2.22626 , 0.281073 , 5334.81 , 5416.83 , 10068.6 , 10083.1 , 2.7018 , 2.73923 , 9.43705 , 9.74135 , -1.53386 , 1.58478 , 1.61182 , 1.67371 , 2115.08 , 2129.89 , 3.4888 , 3.58648 , 36.8727 , 37.4142 , 0.224731 , 0.173366 , 0.144809 , 0.132589 , 0.126825 , 0.122046 , 0.117097 , 0.112514 , 0.109087 , 0.107728 , 0.108691 , 0.110566 , 0.111354 , 0
-1058.55 , -16.9334 , -0 , 0.0680274 , 0.931973 , 2.12181 , 5985.18 , 10479.5 , 2.34911 , 7.48267 , -1.60948 , 1.39414 , 1850.05 , 3.81488 , 40.3228 , -1370.18 , 278.243 , -15.7971 , 2.50122 , 0.0205118 , 0.0143037 , 0.0460778 , 0.0193085 , 0.93341 , 0.0258969 , 2.21636 , 0.280219 , 5415.31 , 5490.32 , 10119.9 , 10133 , 2.6566 , 2.69071 , 9.17949 , 9.45415 , -1.55472 , 1.60243 , 1.57628 , 1.6342 , 2109.92 , 2125.25 , 3.5536 , 3.64037 , 36.824 , 37.3608 , 0.130647 , 0.0986373 , 0.0816446 , 0.0756876 , 0.0743795 , 0.0731236 , 0.0704311 , 0.0672187 , 0.0645733 , 0.0628385 , 0.0621101 , 0.0623899 , 0.0632436 , 0
55.4507 , -17.1461 , 0.0107229 , 0.0353767 , 0.9539 , 2.01732 , 6612.6 , 10782.7 , 2.13448 , 6.4942 , -1.76674 , 1.18869 , 2323.32 , 4.30559 , 27.463 , -1085.05 , 622.192 , -16.6904 , 1.50566 , 0.019646 , 0.0142147 , 0.0462418 , 0.0191992 , 0.934112 , 0.0262031 , 2.21603 , 0.280447 , 5420.89 , 5496.97 , 10121.7 , 10135 , 2.65354 , 2.68824 , 9.16703 , 9.44538 , -1.59124 , 1.63202 , 1.52393 , 1.57406 , 2094.43 , 2106.82 , 3.51921 , 3.59536 , 36.7378 , 37.2949 , 0.124732 , 0.0880396 , 0.0698648 , 0.064855 , 0.0648559 , 0.0649824 , 0.0641419 , 0.0630034 , 0.0623188 , 0.0619767 , 0.0616348 , 0.0613175 , 0.0611223 , 0
-105.224 , -17.2249 , -0 , 0.0365229 , 0.963477 , 2.11641 , 5504.72 , 10256.7 , 2.61301 , 8.7328 , -1.55905 , 1.4423 , 2366.34 , 3.09935 , 34.7031 , -921.748 , 675.236 , -16.9029 , 1.31236 , 0.0185503 , 0.0146251 , 0.0455057 , 0.0192049 , 0.935944 , 0.0265883 , 2.21049 , 0.280992 , 5416.02 , 5492.04 , 10121 , 10134.3 , 2.65916 , 2.69355 , 9.19201 , 9.46762 , -1.61232 , 1.64867 , 1.49399 , 1.53912 , 2109.92 , 2122.74 , 3.47344 , 3.54832 , 36.887 , 37.4261 , 0.0953313 , 0.0659516 , 0.0516654 , 0.0479591 , 0.0483665 , 0.0494911 , 0.0503371 , 0.0504964 , 0.0497678 , 0.0484971 , 0.0474485 , 0.0469449 , 0.0467151 , 0
-847.541 , -16.2078 , -0 , 0.0361119 , 0.963888 , 2.22073 , 4965.35 , 9868.72 , 2.76918 , 9.68975 , -1.93016 , 1.17819 , 2108.2 , 3.18468 , 37.0981 , -911.147 , 625.687 , -17.4733 , 1.03453 , 0.0172933 , 0.0148138 , 0.044294 , 0.0187994 , 0.938413 , 0.0262002 , 2.20922 , 0.280871 , 5368.67 , 5443.92 , 10094.5 , 10107.6 , 2.6804 , 2.71322 , 9.29927 , 9.56174 , -1.63224 , 1.66886 , 1.48054 , 1.5273 , 2128.85 , 2139.36 , 3.42557 , 3.49691 , 36.7564 , 37.2906 , 0.176076 , 0.13706 , 0.115797 , 0.107205 , 0.103604 , 0.101175 , 0.0990469 , 0.0968278 , 0.0941886 , 0.0915752 , 0.0899266 , 0.0892643 , 0.0885635 , 0
-992.985 , -16.2456 , -0 , 0.0452995 , 0.9547 , 2.17402 , 6064.64 , 10468.7 , 2.23983 , 7.03079 , -2.11003 , 1.06363 , 1979.12 , 3.95048 , 59.6827 , -921.377 , 585.902 , -17.5327 , 1.00659 , 0.0172933 , 0.0148138 , 0.0444473 , 0.0187913 , 0.938259 , 0.026093 , 2.2271 , 0.263275 , 5441.04 , 5512.09 , 10136.4 , 10148.7 , 2.63868 , 2.67042 , 9.07544 , 9.32883 , -1.67669 , 1.70976 , 1.4253 , 1.4625 , 2121.96 , 2132.71 , 3.47892 , 3.54665 , 37.5309 , 38.3151 , 0.298428 , 0.254658 , 0.227536 , 0.211184 , 0.198998 , 0.187782 , 0.177446 , 0.16851 , 0.16072 , 0.153925 , 0.148586 , 0.144779 , 0.141907 , 0
-1039.43 , -15.966 , -0 , 0.0461468 , 0.953853 , 2.15646 , 5911.24 , 10433.9 , 2.36822 , 7.58469 , -1.81505 , 1.20017 , 2108.2 , 3.90425 , 29.3616 , -585.946 , 465.241 , -17.9838 , 0.703183 , 0.0165868 , 0.0151956 , 0.0448477 , 0.0187165 , 0.938565 , 0.0262288 , 2.24954 , 0.230341 , 5503.08 , 5569.59 , 10173.2 , 10184.8 , 2.60384 , 2.63358 , 8.88654 , 9.12521 , -1.70662 , 1.7348 , 1.38234 , 1.41054 , 2118.52 , 2129.23 , 3.53165 , 3.59457 , 37.4846 , 38.2789 , 0.135656 , 0.0962398 , 0.0747936 , 0.0676788 , 0.0677615 , 0.0695324 , 0.0702419 , 0.069204 , 0.067221 , 0.0658061 , 0.0659076 , 0.0670882 , 0.0680272 , 0
-1462.72 , -15.8402 , -0 , 0.0670796 , 0.93292 , 2.75889 , 5181.88 , 10016.7 , 2.67888 , 9.18271 , -2.23314 , 1.01233 , 1936.1 , 3.21404 , 47.8782 , -732.076 , 535.858 , -17.9941 , 0.702843 , 0.0151519 , 0.0149991 , 0.0460116 , 0.019153 , 0.938836 , 0.0261339 , 2.2735 , 0.250076 , 5464.06 , 5529.72 , 10150.5 , 10161.8 , 2.61822 , 2.6472 , 8.9615 , 9.1927 , -1.71222 , 1.74177 , 1.38198 , 1.41028 , 2104.75 , 2115.56 , 3.51032 , 3.57386 , 38.2659 , 39.049 , 0.273186 , 0.192122 , 0.143199 , 0.124316 , 0.124576 , 0.132951 , 0.141126 , 0.144315 , 0.142184 , 0.137658 , 0.134071 , 0.133047 , 0.134238 , 0
-215.293 , -15.7337 , 0.00758096 , 0.0165127 , 0.975906 , 2.65323 , 5335.25 , 10075.4 , 2.55164 , 8.56284 , -2.02162 , 1.13939 , 1247.71 , 3.49845 , 72.9644 , -658.25 , 528.039 , -17.9952 , 0.710576 , 0.0154551 , 0.0147645 , 0.0457314 , 0.0195276 , 0.938813 , 0.0261009 , 2.27693 , 0.254622 , 5474.19 , 5539.26 , 10155.5 , 10166.8 , 2.61149 , 2.64048 , 8.92756 , 9.15946 , -1.70511 , 1.73313 , 1.38467 , 1.41238 , 2077.22 , 2094.74 , 3.52289 , 3.58559 , 39.858 , 41.1557 , 0.303297 , 0.219809 , 0.163043 , 0.134907 , 0.129912 , 0.138484 , 0.150594 , 0.15895 , 0.160454 , 0.156308 , 0.150364 , 0.146308 , 0.145773 , 0
-94.635 , -15.1073 , 0.0129511 , 0.0297807 , 0.957268 , 2.64433 , 5247.51 , 10050.7 , 2.63684 , 8.96905 , -2.03328 , 1.13033 , 1548.88 , 3.3628 , 60.8039 , -679.691 , 500.977 , -17.9753 , 0.77646 , 0.0155296 , 0.014747 , 0.0454633 , 0.019698 , 0.939007 , 0.0262189 , 2.30123 , 0.259483 , 5514.23 , 5573.47 , 10181.1 , 10191.2 , 2.58576 , 2.6115 , 8.78093 , 8.98486 , -1.70898 , 1.73756 , 1.37866 , 1.40725 , 2049.68 , 2069.7 , 3.56265 , 3.61723 , 40.6877 , 42.1601 , 0.272359 , 0.189912 , 0.138955 , 0.120209 , 0.123719 , 0.135775 , 0.145473 , 0.148004 , 0.144003 , 0.137186 , 0.131666 , 0.129805 , 0.131483 , 0
84.5138 , -15.1475 , 0.0125416 , 0.0368027 , 0.950656 , 2.13088 , 5353.22 , 10129.2 , 2.61643 , 8.82489 , -1.61945 , 1.39899 , 2022.15 , 3.57034 , 37.2214 , -652.585 , 535.284 , -17.9555 , 0.79803 , 0.0154642 , 0.0147565 , 0.0449545 , 0.0197508 , 0.939581 , 0.0263104 , 2.30984 , 0.249955 , 5549.82 , 5604.72 , 10203.2 , 10212.6 , 2.56447 , 2.5879 , 8.662 , 8.84733 , -1.71108 , 1.73948 , 1.37257 , 1.40085 , 2047.96 , 2068 , 3.60941 , 3.65562 , 40.5776 , 42.0592 , 0.119561 , 0.0866949 , 0.0693771 , 0.0642827 , 0.0646142 , 0.0654854 , 0.0652664 , 0.0639922 , 0.0618912 , 0.0595918 , 0.0582017 , 0.0582094 , 0.0589258 , 0
-209.026 , -15.2971 , -0 , 0.0486269 , 0.951373 , 2.08019 , 4919.06 , 9918.66 , 2.9319 , 10.4434 , -1.61823 , 1.46907 , 2237.27 , 2.61321 , 45.4363 , -597.14 , 521.758 , -17.9392 , 0.802473 , 0.0154642 , 0.0147565 , 0.0459209 , 0.0193108 , 0.938615 , 0.0254 , 2.30732 , 0.251932 , 5544.21 , 5599.73 , 10201.4 , 10210.8 , 2.57052 , 2.59457 , 8.69213 , 8.88154 , -1.71477 , 1.74281 , 1.3697 , 1.39776 , 2053.12 , 2073.42 , 3.58055 , 3.63207 , 40.9337 , 42.4048 , 0.123502 , 0.085569 , 0.0664642 , 0.0611364 , 0.0611879 , 0.0623137 , 0.0637584 , 0.0650161 , 0.0647527 , 0.0626493 , 0.0601816 , 0.0587967 , 0.0587357 , 0
-32.7311 , -15.3383 , 0.0129972 , 0.0374724 , 0.94953 , 2.16266 , 5717.28 , 10327.6 , 2.44415 , 7.9596 , -2.06658 , 1.03927 , 2022.15 , 3.64291 , 38.1063 , -534.428 , 522.921 , -17.9198 , 0.812346 , 0.0156786 , 0.01468 , 0.046678 , 0.01858 , 0.937643 , 0.024483 , 2.30353 , 0.253362 , 5580.97 , 5634.13 , 10219.6 , 10228.8 , 2.54597 , 2.5684 , 8.56667 , 8.74592 , -1.74799 , 1.77401 , 1.33434 , 1.35978 , 2046.24 , 2066.41 , 3.61214 , 3.66021 , 40.5167 , 41.9767 , 0.199176 , 0.143651 , 0.111842 , 0.0997596 , 0.0987979 , 0.101772 , 0.104084 , 0.103741 , 0.100856 , 0.0969685 , 0.0942359 , 0.0938568 , 0.0953719 , 0
-958.147 , -15.3622 , 0.0138585 , 0.0415445 , 0.944597 , 2.63495 , 4337.82 , 9413.43 , 3.09468 , 11.6343 , -2.04382 , 1.13563 , 1979.12 , 2.69281 , 50.1293 , -576.8 , 512.113 , -17.8862 , 0.82133 , 0.0150472 , 0.0144026 , 0.0458619 , 0.018338 , 0.939091 , 0.0237714 , 2.31965 , 0.261001 , 5508.95 , 5566.78 , 10174 , 10184.2 , 2.57821 , 2.60197 , 8.74394 , 8.93478 , -1.76662 , 1.79293 , 1.32401 , 1.35014 , 2047.96 , 2068.04 , 3.55456 , 3.60612 , 41.3988 , 42.7905 , 0.229642 , 0.185625 , 0.158519 , 0.144928 , 0.13849 , 0.135233 , 0.133233 , 0.131035 , 0.127773 , 0.123889 , 0.120634 , 0.118606 , 0.117226 , 0
-1616.98 , -15.2362 , 0.030531 , 0.108523 , 0.860946 , 2.38047 , 6103.39 , 10466.7 , 2.18891 , 6.82589 , -2.35819 , 0.984093 , 1807.02 , 3.87453 , 45.675 , -671.362 , 572.572 , -17.8339 , 0.831504 , 0.0162684 , 0.0143693 , 0.04799 , 0.022028 , 0.935741 , 0.028229 , 2.30957 , 0.253482 , 5485.21 , 5539.41 , 10160.6 , 10170.2 , 2.58242 , 2.60542 , 8.76519 , 8.95037 , -1.7979 , 1.82693 , 1.31076 , 1.3388 , 2039.36 , 2060.06 , 3.52924 , 3.57658 , 42.1684 , 43.4341 , 0.344957 , 0.282391 , 0.240028 , 0.214583 , 0.20089 , 0.194532 , 0.191895 , 0.189923 , 0.186674 , 0.181559 , 0.175825 , 0.171482 , 0.169353 , 0
-1794.92 , -15.3287 , 0.0417816 , -0 , 0.958218 , 2.20615 , 4345.65 , 9391.71 , 3.03619 , 11.3414 , -2.09675 , 1.18708 , 1376.78 , 2.76506 , 58.7241 , -757.488 , 657.542 , -17.781 , 0.818562 , 0.0163559 , 0.0145169 , 0.0466118 , 0.0238354 , 0.937032 , 0.0284883 , 2.29498 , 0.248468 , 5403.39 , 5459.55 , 10110.1 , 10120.3 , 2.6172 , 2.63993 , 8.9521 , 9.13648 , -1.81532 , 1.84476 , 1.30796 , 1.33624 , 2010.1 , 2035.16 , 3.46403 , 3.5107 , 43.2486 , 44.5446 , 0.330693 , 0.268853 , 0.22337 , 0.193335 , 0.175665 , 0.167305 , 0.164641 , 0.164297 , 0.164066 , 0.163152 , 0.161946 , 0.161309 , 0.161952 , 0
-942.748 , -15.1097 , 0.0191033 , 0.0393196 , 0.941577 , 2.18611 , 4176.49 , 9311.89 , 3.24098 , 12.5031 , -2.07049 , 1.20261 , 2065.17 , 2.5208 , 36.7256 , -752.921 , 656.063 , -17.716 , 0.819997 , 0.0158849 , 0.0142262 , 0.0454785 , 0.0234789 , 0.938637 , 0.0275545 , 2.29134 , 0.249368 , 5337.42 , 5398.77 , 10067.2 , 10078.5 , 2.65102 , 2.67579 , 9.14338 , 9.3458 , -1.83625 , 1.86517 , 1.29856 , 1.32693 , 2001.49 , 2025.95 , 3.40586 , 3.45646 , 43.1384 , 44.4502 , 0.22994 , 0.181042 , 0.150396 , 0.135032 , 0.128431 , 0.12609 , 0.125202 , 0.123648 , 0.120653 , 0.117151 , 0.114404 , 0.112736 , 0.111912 , 0
-1211.58 , -14.9575 , -0 , 0.0297904 , 0.97021 , 2.50509 , 3969.82 , 9128.83 , 3.34558 , 13.2376 , -2.02838 , 1.21963 , 1333.76 , 2.32167 , 49.4052 , -791.142 , 640.796 , -17.6329 , 0.793685 , 0.0150126 , 0.0145022 , 0.044576 , 0.0236305 , 0.940411 , 0.0280966 , 2.28069 , 0.233843 , 5316.66 , 5382.48 , 10050.9 , 10063.3 , 2.66383 , 2.69099 , 9.22541 , 9.45237 , -1.85234 , 1.88086 , 1.28742 , 1.31546 , 1975.68 , 2004.73 , 3.37839 , 3.43522 , 43.3709 , 44.6928 , 0.263417 , 0.20352 , 0.164077 , 0.145295 , 0.141277 , 0.144155 , 0.147173 , 0.146996 , 0.143607 , 0.138699 , 0.134214 , 0.131366 , 0.130271 , 0
-1259.16 , -16.4264 , 0.0249492 , 0.0587769 , 0.916274 , 2.27037 , 5568.35 , 10216.9 , 2.45638 , 8.06205 , -2.01143 , 1.1112 , 1720.98 , 3.42473 , 40.175 , -827.143 , 628.162 , -17.4164 , 0.44455 , 0.0153178 , 0.0146273 , 0.0446547 , 0.0236744 , 0.940028 , 0.0283571 , 2.27773 , 0.233487 , 5283.53 , 5345.54 , 10032.5 , 10044.2 , 2.67434 , 2.70005 , 9.27709 , 9.49283 , -1.8722 , 1.89939 , 1.27464 , 1.30307 , 1960.19 , 1989.89 , 3.34045 , 3.39188 , 43.6426 , 44.9158 , 0.206792 , 0.161635 , 0.134444 , 0.122021 , 0.117996 , 0.116465 , 0.113955 , 0.110157 , 0.106716 , 0.104817 , 0.10412 , 0.103668 , 0.102802 , 0
-1456.88 , -15.8391 , 0.0333307 , 0.0431043 , 0.923565 , 2.43684 , 7430.86 , 11048.7 , 1.80638 , 5.20867 , -2.26485 , 0.90222 , 2151.22 , 4.44686 , 50.6478 , -872.125 , 626.662 , -17.4005 , 0.489236 , 0.0155167 , 0.0148356 , 0.0431054 , 0.0224248 , 0.941378 , 0.026688 , 2.29337 , 0.23051 , 5412.91 , 5484.45 , 10100.8 , 10113.3 , 2.6166 , 2.64545 , 8.98413 , 9.215 , -1.908 , 1.93334 , 1.23862 , 1.26512 , 1982.56 , 2010.82 , 3.40505 , 3.4605 , 43.9273 , 45.2133 , 0.296398 , 0.241486 , 0.208088 , 0.189466 , 0.179142 , 0.171498 , 0.163254 , 0.154207 , 0.146517 , 0.141709 , 0.139169 , 0.137686 , 0.136757 , 0
