-2143.21 , -21.5892 , -0 , -0 , 1 , 1.9061 , 4167.02 , 9322.79 , 3.28423 , 12.7248 , -0.890953 , 2.75873 , 2022.15 , 2.9791 , 41.7681 , -1743.97 , 296.749 , -24.3729 , 0.683742 , 0.0118933 , 0.0110867 , 0.0444428 , 0.0335395 , 0.943128 , 0.0356787 , 2.13174 , 0.223496 , 5453.83 , 5581.23 , 10085.3 , 10107.8 , 2.64175 , 2.6938 , 9.2181 , 9.6401 , -0.564535 , 0.575177 , 4.16992 , 4.23381 , 2209.73 , 2343.25 , 4.88715 , 5.06242 , 44.2488 , 45.8505 , 0.0421154 , 0.0324258 , 0.0267501 , 0.0242246 , 0.0232569 , 0.0229334 , 0.0228201 , 0.0225558 , 0.0219634 , 0.0211956 , 0.0205657 , 0.020256 , 0.0202069 , 0
-2121.74 , -17.0987 , -0 , 0.0584334 , 0.941567 , 2.05238 , 4037.01 , 9260.42 , 3.45309 , 13.7051 , -1.9498 , 1.28505 , 2108.2 , 1.97808 , 43.5592 , -1420.27 , 384.635 , -17.6508 , 0.64474 , 0.0146555 , 0.0150844 , 0.0454427 , 0.0207962 , 0.939902 , 0.0255937 , 2.29342 , 0.230463 , 5394.37 , 5469.99 , 10089 , 10102.4 , 2.63345 , 2.66602 , 9.08415 , 9.34921 , -1.9349 , 1.95566 , 1.21424 , 1.23411 , 1991.17 , 2019.36 , 3.36053 , 3.42773 , 44.0183 , 45.2986 , 0.205357 , 0.155104 , 0.1272 , 0.117028 , 0.115053 , 0.114406 , 0.112141 , 0.10805 , 0.103409 , 0.100247 , 0.0997207 , 0.100669 , 0.100831 , 0
-2413.75 , -17.1673 , -0 , 0.120373 , 0.879627 , 2.03366 , 6028.52 , 10509.2 , 2.34706 , 7.45904 , -1.71946 , 1.2691 , 2323.32 , 3.91013 , 34.1647 , -1602.22 , 459.912 , -17.6934 , 0.682496 , 0.0130067 , 0.0143243 , 0.0472408 , 0.0248572 , 0.939753 , 0.0259317 , 2.29245 , 0.2315 , 5339.44 , 5402.15 , 10065 , 10076.6 , 2.65052 , 2.67964 , 9.15925 , 9.40144 , -1.94496 , 1.96384 , 1.21009 , 1.22966 , 1977.4 , 2002.28 , 3.31899 , 3.37362 , 43.991 , 45.2778 , 0.130107 , 0.093069 , 0.073777 , 0.0682006 , 0.0690317 , 0.0705404 , 0.0701427 , 0.0678524 , 0.065032 , 0.0631178 , 0.062576 , 0.062707 , 0.0627304 , 0
230.722 , -25.7414 , 0.00718045 , 0.0304922 , 0.95664 , 1.99551 , 4086.93 , 9205.47 , 3.23118 , 12.504 , -0.526334 , 4.73905 , 1075.61 , 3.68948 , 88.0727 , 230.722 , 0 , -28.4057 , 1.6472 , 0.0130723 , 0.0125368 , 0.0433352 , 0.0262831 , 0.943065 , 0.0304707 , 2.02056 , 0.277142 , 5815.66 , 5969.41 , 10296.7 , 10324.6 , 2.55114 , 2.60566 , 8.70142 , 9.16637 , -1.04092 , 1.07393 , 2.31704 , 2.43623 , 2700.21 , 2882.81 , 4.09516 , 4.22022 , 43.7009 , 47.3973 , 0.0292746 , 0.026265 , 0.0238931 , 0.0218487 , 0.0200039 , 0.0184151 , 0.0170884 , 0.0159985 , 0.0151403 , 0.0144878 , 0.0140015 , 0.0136582 , 0.0134382 , 0
-8.86608 , -26.0517 , 0.0143149 , -0 , 0.985685 , 1.8691 , 5619.47 , 10285.2 , 2.5008 , 8.21209 , -0.420196 , 5.36943 , 2538.44 , 5.66703 , 76.4487 , 110.928 , 119.794 , -28.5047 , 1.55616 , 0.0136449 , 0.0122503 , 0.0433352 , 0.0262831 , 0.942493 , 0.0295149 , 2.01388 , 0.278696 , 5756.98 , 5906.64 , 10267.3 , 10294.3 , 2.56909 , 2.62129 , 8.78668 , 9.2326 , -1.01227 , 1.05296 , 2.45942 , 2.63769 , 2681.28 , 2864.53 , 4.11961 , 4.25117 , 45.7066 , 49.5237 , 0.013227 , 0.0112906 , 0.0100069 , 0.00901336 , 0.00813061 , 0.00740094 , 0.00683853 , 0.0064087 , 0.00610383 , 0.00592812 , 0.00585241 , 0.00584958 , 0.00591869 , 0
-730.446 , -30.1875 , 0.0243043 , 0.0339579 , 0.941738 , 2.01316 , 6648.48 , 10770.2 , 2.08056 , 6.2884 , -0.427027 , 4.9485 , 2538.44 , 6.77923 , 41.3616 , -169.53 , 408.51 , -30.756 , 1.78251 , 0.0146171 , 0.0120923 , 0.0446935 , 0.0248467 , 0.940162 , 0.0270821 , 2.01455 , 0.278673 , 5824.18 , 5972.35 , 10299.5 , 10326.5 , 2.53492 , 2.5884 , 8.62193 , 9.08241 , -0.999744 , 1.046 , 2.531 , 2.74549 , 2676.12 , 2859.84 , 4.24849 , 4.40506 , 45.41 , 49.253 , 0.00893419 , 0.00713653 , 0.00607503 , 0.00545102 , 0.00503936 , 0.00475262 , 0.00453529 , 0.00435519 , 0.00422699 , 0.00416945 , 0.00416949 , 0.00420572 , 0.00426004 , 0
-958.479 , -30.088 , 0.0149562 , 0.0398883 , 0.945156 , 1.76528 , 4979.7 , 9901.37 , 2.80556 , 9.82912 , -0.35476 , 6.70803 , 1979.12 , 4.927 , 71.6642 , -366.767 , 491.801 , -30.8457 , 1.84264 , 0.0152153 , 0.0117185 , 0.0426839 , 0.0230581 , 0.941574 , 0.026377 , 2.0077 , 0.282584 , 5774.53 , 5925.61 , 10270.2 , 10297.4 , 2.55437 , 2.60758 , 8.72382 , 9.17789 , -0.985527 , 1.03873 , 2.67725 , 2.99418 , 2648.58 , 2837.38 , 4.23618 , 4.39084 , 47.0444 , 50.9248 , 0.00853063 , 0.00720243 , 0.00636165 , 0.00581686 , 0.00540671 , 0.00505822 , 0.00473023 , 0.00442626 , 0.0041825 , 0.00401281 , 0.00390333 , 0.00384116 , 0.00380781 , 0
339.505 , -29.4229 , 0.0115684 , 0.0512931 , 0.937138 , 2.07504 , 5154.88 , 9975.14 , 2.64705 , 9.04286 , -0.370034 , 6.23212 , 1936.1 , 5.63428 , 74.1198 , -449.807 , 565.838 , -32.2607 , 0.871917 , 0.0156781 , 0.0113305 , 0.0423543 , 0.0228729 , 0.941441 , 0.0263906 , 2.01077 , 0.282882 , 5730.1 , 5882.64 , 10243.6 , 10270.8 , 2.56896 , 2.62134 , 8.80028 , 9.24502 , -0.971001 , 1.03099 , 2.80829 , 3.18891 , 2622.77 , 2816.75 , 4.25111 , 4.40933 , 48.8674 , 52.7304 , 0.0113111 , 0.0098367 , 0.0088513 , 0.00816883 , 0.00760867 , 0.0071275 , 0.00672316 , 0.00636301 , 0.00603111 , 0.00574891 , 0.00553886 , 0.00540055 , 0.0053176 , 0
606.26 , -29.7152 , 0.0074681 , 0.0357757 , 0.956756 , 1.51718 , 3924.78 , 9133.84 , 3.46877 , 13.9083 , -0.368911 , 6.70983 , 1548.88 , 3.29465 , 56.5696 , -185.79 , 670.257 , -32.3045 , 0.840686 , 0.0153132 , 0.0114416 , 0.0437853 , 0.0212391 , 0.940375 , 0.0251844 , 1.99132 , 0.298977 , 5728.12 , 5881.31 , 10243.2 , 10270.4 , 2.57268 , 2.62619 , 8.82165 , 9.2765 , -0.948507 , 1.01671 , 2.96934 , 3.41789 , 2612.44 , 2810.6 , 4.27753 , 4.42706 , 48.6961 , 52.5393 , 0.00939077 , 0.00767476 , 0.00657631 , 0.00596032 , 0.00561972 , 0.00541185 , 0.0052136 , 0.00496861 , 0.00473645 , 0.0045953 , 0.00454738 , 0.00455137 , 0.00457524 , 0
-1184.64 , -29.7426 , -0 , 0.0533423 , 0.946658 , 1.96795 , 7574.61 , 11164.1 , 1.86262 , 5.36397 , -0.37125 , 5.31667 , 3226.83 , 7.52133 , 24.7917 , -79.6245 , 788.915 , -32.0518 , 0.949844 , 0.0145065 , 0.011777 , 0.0427559 , 0.0200967 , 0.942211 , 0.0238679 , 1.99133 , 0.298976 , 5820.16 , 5981 , 10286.9 , 10315.5 , 2.54177 , 2.59958 , 8.67902 , 9.16595 , -0.931936 , 1.00724 , 3.06419 , 3.53067 , 2657.19 , 2852.75 , 4.39808 , 4.58791 , 47.4183 , 51.5383 , 0.00519642 , 0.00379674 , 0.0032079 , 0.00302416 , 0.00293908 , 0.00285341 , 0.00274035 , 0.00262313 , 0.00255782 , 0.00255973 , 0.00258809 , 0.00259969 , 0.00259437 , 0
-1516.61 , -29.703 , 0.0341752 , 0.0769013 , 0.888923 , 2.39287 , 7007 , 10939.4 , 1.99813 , 5.91581 , -0.432402 , 4.75323 , 3054.73 , 6.929 , 41.1847 , -438.871 , 924.102 , -32.1105 , 0.950933 , 0.0155588 , 0.0123005 , 0.0448962 , 0.0207591 , 0.939318 , 0.0256981 , 1.994 , 0.30223 , 5944.27 , 6093.16 , 10361 , 10387.1 , 2.48481 , 2.53951 , 8.36816 , 8.82728 , -0.917824 , 0.998671 , 3.12674 , 3.60034 , 2717.42 , 2900.94 , 4.56325 , 4.75981 , 45.7763 , 49.5333 , 0.00957808 , 0.00788182 , 0.0069923 , 0.00643259 , 0.0059607 , 0.00559065 , 0.0053106 , 0.00505146 , 0.00483325 , 0.00470562 , 0.00464142 , 0.00459537 , 0.00456331 , 0
-1652.91 , -29.9955 , -0 , 0.0261754 , 0.973825 , 2.32579 , 5711.52 , 10273.9 , 2.35558 , 7.59308 , -0.466168 , 4.80469 , 1591.9 , 5.95911 , 40.9314 , -681.678 , 958.641 , -32.1682 , 0.933564 , 0.0150967 , 0.0126542 , 0.0448431 , 0.0208052 , 0.939833 , 0.0262497 , 1.9916 , 0.299337 , 5931.08 , 6080.42 , 10353.8 , 10380 , 2.48944 , 2.54369 , 8.39049 , 8.84576 , -0.904744 , 0.990389 , 3.20794 , 3.68481 , 2691.61 , 2883.85 , 4.58812 , 4.78923 , 45.4961 , 49.2813 , 0.0136216 , 0.0113665 , 0.00975846 , 0.00861073 , 0.00779267 , 0.00725884 , 0.00695155 , 0.0067927 , 0.00673382 , 0.00673081 , 0.00672551 , 0.0066881 , 0.00662974 , 0
-1654.38 , -29.0922 , -0 , 0.0505778 , 0.949422 , 1.67368 , 5203.06 , 10114 , 2.81047 , 9.70616 , -0.287702 , 8.08019 , 2796.59 , 4.90741 , 43.9229 , -1080.45 , 860.602 , -32.2057 , 1.00103 , 0.0144848 , 0.012995 , 0.0450346 , 0.020835 , 0.940253 , 0.0263157 , 1.96596 , 0.298014 , 5875.67 , 6026.45 , 10327.5 , 10353.5 , 2.51598 , 2.56943 , 8.51697 , 8.96119 , -0.870219 , 0.96499 , 3.45781 , 4.00687 , 2713.98 , 2903.31 , 4.58843 , 4.78955 , 45.86 , 49.5712 , 0.00378902 , 0.00295094 , 0.00251269 , 0.00227441 , 0.0021166 , 0.00203203 , 0.00199797 , 0.00197359 , 0.00193987 , 0.00189676 , 0.00185359 , 0.00182119 , 0.00180153 , 0
282.231 , -31.3136 , 0.0119279 , 0.0492981 , 0.938774 , 2.20145 , 6503.81 , 10721.2 , 2.15626 , 6.59144 , -0.311512 , 6.8259 , 2667.51 , 7.20525 , 53.0873 , -1145.26 , 734.042 , -32.7772 , 1.32356 , 0.0149619 , 0.0126693 , 0.0458647 , 0.0205733 , 0.938946 , 0.0255334 , 1.97289 , 0.301375 , 5952.43 , 6096.66 , 10372.1 , 10397.2 , 2.4835 , 2.53683 , 8.34696 , 8.79425 , -0.836616 , 0.93917 , 3.6476 , 4.21254 , 2753.56 , 2932.79 , 4.7629 , 4.9692 , 46.1606 , 49.8694 , 0.00539844 , 0.0044941 , 0.00399009 , 0.00368806 , 0.00346117 , 0.00327904 , 0.00312285 , 0.00297702 , 0.00285288 , 0.00276088 , 0.00269475 , 0.00265569 , 0.00263831 , 0
55.7688 , -31.3422 , 0.007713 , 0.0247349 , 0.959946 , 2.2615 , 5421.19 , 10191.9 , 2.62251 , 8.80174 , -0.252676 , 9.08818 , 2237.27 , 6.12485 , 52.7643 , -945.089 , 805.827 , -32.8328 , 1.3668 , 0.0143038 , 0.0126012 , 0.0437925 , 0.0199797 , 0.941372 , 0.0245115 , 1.96676 , 0.293796 , 5955.81 , 6099.65 , 10376.1 , 10401 , 2.48539 , 2.53876 , 8.35258 , 8.79984 , -0.788838 , 0.894891 , 3.94764 , 4.57695 , 2746.68 , 2927.33 , 4.85446 , 5.06014 , 46.4222 , 50.1284 , 0.00346865 , 0.00282566 , 0.00246172 , 0.00226358 , 0.00213717 , 0.00203706 , 0.00194037 , 0.0018436 , 0.00175323 , 0.00168306 , 0.00164722 , 0.00163899 , 0.00163436 , 0
-1280.46 , -31.8846 , 0.0262928 , 0.0678442 , 0.905863 , 2.01739 , 4932.07 , 9843.81 , 2.7806 , 9.75145 , -0.3106 , 7.61704 , 2108.2 , 5.11133 , 72.7546 , -314.155 , 689.51 , -34.3465 , 1.21064 , 0.0153555 , 0.01246 , 0.043681 , 0.0198368 , 0.940432 , 0.025389 , 1.9668 , 0.293803 , 5930.76 , 6078.07 , 10357.4 , 10383 , 2.49162 , 2.54539 , 8.3926 , 8.84181 , -0.757816 , 0.870345 , 4.16914 , 4.80586 , 2720.86 , 2905.81 , 4.90775 , 5.10674 , 47.9351 , 51.7279 , 0.00667778 , 0.00569702 , 0.00504896 , 0.00459142 , 0.0042045 , 0.00387613 , 0.00362197 , 0.00343614 , 0.00330036 , 0.00319892 , 0.00312499 , 0.00307572 , 0.00304635 , 0
-983.696 , -31.9219 , -0 , -0 , 1 , 2.23406 , 7314.29 , 11008.2 , 1.84177 , 5.34212 , -0.442531 , 4.5617 , 2366.34 , 7.36459 , 40.4494 , -481.54 , 663.794 , -34.4125 , 1.20848 , 0.0143162 , 0.0126129 , 0.043681 , 0.0198368 , 0.941471 , 0.0272091 , 1.97403 , 0.298037 , 5927 , 6073.51 , 10352.8 , 10378 , 2.48782 , 2.54257 , 8.3814 , 8.83486 , -0.730616 , 0.845535 , 4.28002 , 4.87858 , 2646.86 , 2820.75 , 4.99693 , 5.21474 , 48.492 , 52.0872 , 0.0105975 , 0.0087461 , 0.00756015 , 0.00673651 , 0.00610858 , 0.00563712 , 0.00529501 , 0.00505554 , 0.00491845 , 0.00487495 , 0.00490559 , 0.00498583 , 0.00507912 , 0
-1456.18 , -32.1023 , 0.0235885 , 0.0278756 , 0.948536 , 1.79876 , 4680.24 , 9668.04 , 2.90704 , 10.4808 , -0.36596 , 6.52322 , 1764 , 4.92555 , 53.9842 , -676.469 , 710.272 , -34.511 , 1.15317 , 0.0144761 , 0.0127037 , 0.0421376 , 0.0195027 , 0.942855 , 0.0266481 , 1.98379 , 0.287979 , 5768.82 , 5897.57 , 10278.6 , 10302.1 , 2.53676 , 2.58637 , 8.61527 , 9.0327 , -0.693202 , 0.807806 , 4.48479 , 5.0422 , 2514.35 , 2655.2 , 4.99095 , 5.209 , 49.7946 , 53.0216 , 0.00881369 , 0.00744912 , 0.00650555 , 0.00585974 , 0.00540126 , 0.00508237 , 0.00485878 , 0.0046786 , 0.00451013 , 0.00435468 , 0.004229 , 0.00414624 , 0.00410716 , 0
1327.53 , -28.6836 , 0.00630545 , 0.0526464 , 0.934309 , 2.07282 , 6948.6 , 10907.4 , 2.00375 , 5.94757 , -0.551859 , 3.76101 , 2581.46 , 6.43073 , 31.525 , 1327.53 , 0 , -32.7052 , 1.11976 , 0.0139343 , 0.0127517 , 0.0418793 , 0.0193182 , 0.943385 , 0.0263389 , 2.0108 , 0.262236 , 5732.81 , 5852.22 , 10258.9 , 10280.7 , 2.53701 , 2.58656 , 8.6263 , 9.0398 , -0.660264 , 0.767512 , 4.57828 , 5.09004 , 2431.74 , 2540.28 , 5.1118 , 5.32192 , 50.1563 , 53.2055 , 0.0126962 , 0.00977201 , 0.00815835 , 0.00734911 , 0.00691857 , 0.00661264 , 0.00638113 , 0.00622535 , 0.00613591 , 0.00612492 , 0.00618845 , 0.00628834 , 0.00638904 , 0
-548.466 , -26.511 , 0.0184357 , 0.0919544 , 0.88961 , 1.92653 , 8270 , 11375.3 , 1.6937 , 4.73741 , -0.58295 , 3.23416 , 3528 , 7.03222 , 26.2703 , 389.534 , 938 , -31.8643 , 1.25471 , 0.0141378 , 0.0127813 , 0.0450671 , 0.020694 , 0.939994 , 0.0275581 , 2.03661 , 0.217023 , 5768.58 , 5899.84 , 10264.5 , 10286.8 , 2.51986 , 2.57388 , 8.56842 , 9.00476 , -0.626305 , 0.721561 , 4.65132 , 5.12324 , 2393.88 , 2479.92 , 5.25859 , 5.4634 , 49.7343 , 52.9548 , 0.0118978 , 0.00883074 , 0.00768705 , 0.00726386 , 0.00696025 , 0.00670836 , 0.00645106 , 0.00615729 , 0.00593724 , 0.00581194 , 0.00572423 , 0.00572012 , 0.00580116 , 0
-910.557 , -26.3218 , 0.0198026 , 0.0779897 , 0.902208 , 1.74202 , 7412.69 , 11104.8 , 1.90492 , 5.52338 , -0.517982 , 3.85976 , 3312.88 , 6.59432 , 38.2715 , -43.83 , 980.903 , -31.7513 , 1.32677 , 0.0149299 , 0.0124909 , 0.0464312 , 0.0216721 , 0.937838 , 0.0283111 , 2.00929 , 0.209267 , 5819.4 , 5957.93 , 10286.4 , 10309.8 , 2.50435 , 2.5612 , 8.50097 , 8.95694 , -0.602805 , 0.694622 , 4.72685 , 5.16605 , 2433.46 , 2524.5 , 5.33652 , 5.54299 , 49.8394 , 53.0281 , 0.0125963 , 0.0099933 , 0.00874303 , 0.00807796 , 0.00752597 , 0.00694922 , 0.00641059 , 0.00605752 , 0.00588755 , 0.00578107 , 0.00571335 , 0.00570202 , 0.00574871 , 0
-1099.36 , -26.2628 , 0.025477 , 0.0589533 , 0.91557 , 1.92657 , 6614.93 , 10800.1 , 2.16066 , 6.57588 , -0.525744 , 4.02774 , 2581.46 , 6.00294 , 31.8273 , -307.712 , 964.64 , -31.6361 , 1.37927 , 0.015949 , 0.0122686 , 0.0472162 , 0.0217559 , 0.936034 , 0.0282355 , 2.009 , 0.209377 , 5803.58 , 5939.81 , 10277.7 , 10300.7 , 2.50644 , 2.56294 , 8.51264 , 8.96532 , -0.587587 , 0.678755 , 4.79733 , 5.2088 , 2381.83 , 2457.62 , 5.36873 , 5.57544 , 50.0062 , 53.1215 , 0.0114911 , 0.00880685 , 0.00749915 , 0.00690244 , 0.00650254 , 0.00612636 , 0.00583376 , 0.00567342 , 0.00561052 , 0.00562866 , 0.00569419 , 0.00574226 , 0.00573855 , 0
-1033.57 , -26.1315 , 0.0219125 , 0.0571374 , 0.92095 , 2.4617 , 4678.6 , 9680.42 , 2.93238 , 10.6024 , -0.610411 , 3.89008 , 1764 , 4.2124 , 70.3383 , -452.884 , 910.342 , -31.507 , 1.41941 , 0.015584 , 0.0119457 , 0.0470406 , 0.0216573 , 0.936574 , 0.0278091 , 2.02578 , 0.227399 , 5795.71 , 5933.48 , 10268.7 , 10292.1 , 2.50404 , 2.56017 , 8.50752 , 8.95923 , -0.575084 , 0.664481 , 4.85106 , 5.24189 , 2333.64 , 2410.78 , 5.4195 , 5.60792 , 51.5693 , 54.5958 , 0.0286451 , 0.0243332 , 0.0213466 , 0.0192818 , 0.0176827 , 0.0163546 , 0.0152723 , 0.0144287 , 0.013776 , 0.0132876 , 0.0129598 , 0.0127845 , 0.0127524 , 0
-39.6519 , -27.3073 , -0 , 0.0439281 , 0.956072 , 1.80709 , 5644.41 , 10305 , 2.50522 , 8.22438 , -0.567643 , 3.99049 , 2495.41 , 5.22856 , 38.5219 , -384.012 , 845.174 , -30.6968 , 1.31047 , 0.0136067 , 0.0101329 , 0.0467661 , 0.0216515 , 0.938826 , 0.0270058 , 2.01691 , 0.231396 , 5722.67 , 5852.21 , 10236 , 10258 , 2.52883 , 2.58134 , 8.61841 , 9.04347 , -0.562087 , 0.650045 , 4.92147 , 5.2835 , 2307.83 , 2380.41 , 5.39543 , 5.58414 , 52.1639 , 54.9334 , 0.0143619 , 0.0114583 , 0.00992925 , 0.00915539 , 0.00861744 , 0.00817754 , 0.00783438 , 0.00760128 , 0.00747939 , 0.00741867 , 0.00734858 , 0.00725583 , 0.00717156 , 0
-116.753 , -27.3026 , -0 , 0.0306055 , 0.969395 , 1.73562 , 5188.92 , 10086.9 , 2.79011 , 9.63595 , -0.488682 , 4.71684 , 2409.37 , 4.38 , 32.4128 , -345.832 , 788.048 , -30.6485 , 1.2944 , 0.0136067 , 0.0101329 , 0.0457269 , 0.0217783 , 0.939865 , 0.0276545 , 2.0116 , 0.236215 , 5719.76 , 5849.6 , 10236.4 , 10258.4 , 2.5339 , 2.58669 , 8.64145 , 9.06725 , -0.54765 , 0.635009 , 5.0017 , 5.3396 , 2316.43 , 2388.72 , 5.40852 , 5.59402 , 51.4918 , 54.4317 , 0.0106792 , 0.00801335 , 0.00653104 , 0.00585535 , 0.00559735 , 0.00550231 , 0.00541934 , 0.00534292 , 0.00531926 , 0.00532542 , 0.0053138 , 0.00528565 , 0.00523787 , 0
237.617 , -27.2983 , 0.010883 , 0.0326251 , 0.956492 , 1.54844 , 5311.8 , 10162.9 , 2.73739 , 9.34018 , -0.521999 , 4.41704 , 2409.37 , 4.64701 , 37.8035 , -272.901 , 761.988 , -30.6032 , 1.2782 , 0.0131933 , 0.0100242 , 0.0441689 , 0.0212605 , 0.941836 , 0.0270052 , 1.98686 , 0.250602 , 5787.59 , 5901.14 , 10289 , 10307 , 2.49674 , 2.54028 , 8.40066 , 8.73313 , -0.51213 , 0.578457 , 5.10589 , 5.40004 , 2340.53 , 2409.89 , 5.50905 , 5.65461 , 49.9813 , 52.8353 , 0.0114321 , 0.00854494 , 0.00707527 , 0.00651391 , 0.00628549 , 0.00607649 , 0.00583204 , 0.00559947 , 0.0054374 , 0.00538516 , 0.00541401 , 0.0054783 , 0.00553953 , 0
103.856 , -27.2004 , 0.00762998 , 0.0229187 , 0.969451 , 1.58876 , 4818.65 , 9864.67 , 3.01096 , 10.8494 , -0.513285 , 4.64534 , 2581.46 , 3.70056 , 44.6422 , -425.861 , 504.775 , -30.5489 , 1.26084 , 0.0125045 , 0.00978842 , 0.0431824 , 0.0216479 , 0.943512 , 0.0273648 , 1.95908 , 0.254656 , 5756.54 , 5873.68 , 10274 , 10292.4 , 2.51877 , 2.56388 , 8.51183 , 8.85273 , -0.47952 , 0.523975 , 5.22329 , 5.46869 , 2362.9 , 2431.16 , 5.48906 , 5.64064 , 49.2567 , 52.0937 , 0.0116124 , 0.00859994 , 0.00706001 , 0.00649008 , 0.00629328 , 0.00616317 , 0.00601404 , 0.0058296 , 0.00563594 , 0.00550524 , 0.00546611 , 0.00548483 , 0.0055218 , 0
-645.424 , -27.1805 , 0.0179854 , 0.0633777 , 0.918637 , 2.0085 , 5838.07 , 10391.3 , 2.39047 , 7.69046 , -0.606722 , 3.68091 , 1979.12 , 5.3911 , 42.938 , -450.257 , 480.883 , -30.4884 , 1.22841 , 0.0124769 , 0.00977189 , 0.0440117 , 0.0220056 , 0.94271 , 0.027785 , 1.95707 , 0.254061 , 5819.55 , 5927.61 , 10315 , 10331.6 , 2.48794 , 2.53029 , 8.33834 , 8.65736 , -0.447814 , 0.459286 , 5.30005 , 5.50675 , 2362.9 , 2431.16 , 5.5864 , 5.71222 , 49.0663 , 51.9278 , 0.0188288 , 0.0146544 , 0.0120423 , 0.0105454 , 0.0096779 , 0.00916109 , 0.00892442 , 0.00889257 , 0.00892434 , 0.00893519 , 0.00892676 , 0.00895558 , 0.00904338 , 0
