-1106.95 , -22.1286 , -0 , 0.0441361 , 0.955864 , 2.18452 , 6400.16 , 10570.1 , 2.02 , 6.1158 , -1.55684 , 1.34175 , 903.512 , 4.63769 , 57.1821 , -1106.95 , 0 , -27.3559 , 6.83677 , 0 , 0 , 0.00176544 , 0.00864888 , 0.0382346 , 0.18731 , 0.0873809 , 0.428077 , 256.006 , 1280.03 , 422.804 , 2114.02 , 0.0807999 , 0.403999 , 0.244632 , 1.22316 , -0.0622737 , 0.311369 , 0.0536699 , 0.268349 , 36.1405 , 180.702 , 0.185508 , 0.927539 , 2.28728 , 11.4364 , 0.191436 , 0.160751 , 0.135936 , 0.116463 , 0.10254 , 0.0939926 , 0.0900097 , 0.0894493 , 0.0911365 , 0.0938045 , 0.0963649 , 0.0981705 , 0.098934 , 0
-1147.68 , -18.9725 , -0 , 0.0462203 , 0.95378 , 2.29955 , 5209.73 , 9890.54 , 2.40359 , 7.95111 , -1.34229 , 1.71 , 774.439 , 3.98005 , 56.5655 , -1781.87 , 754.581 , -18.4121 , 4.98742 , 0.0149834 , 0.0157588 , 0.0556713 , 0.0244716 , 0.929092 , 0.0307746 , 2.27728 , 0.263968 , 5430.45 , 5575.54 , 9969.87 , 10002.1 , 2.52145 , 2.58451 , 8.78599 , 9.33397 , -1.50299 , 1.76565 , 2.14414 , 2.57751 , 1123.8 , 1294.08 , 4.0759 , 4.22126 , 83.4048 , 91.8382 , 0.159618 , 0.138327 , 0.120711 , 0.106601 , 0.0956998 , 0.0877423 , 0.0825375 , 0.0796288 , 0.0783281 , 0.0779902 , 0.0781229 , 0.0783813 , 0.0785515 , 0
-1136.28 , -19.4914 , 0.0141443 , 0.0148332 , 0.971022 , 2.85595 , 2865.72 , 7925.31 , 3.94541 , 18.1377 , -1.38514 , 1.8993 , 516.293 , 2.17135 , 85.1911 , -1652.75 , 722.633 , -18.3534 , 4.93042 , 0.0155492 , 0.0154618 , 0.0532956 , 0.0254195 , 0.930902 , 0.0318384 , 2.31256 , 0.279549 , 5297.66 , 5466.69 , 9863.3 , 9902.95 , 2.58763 , 2.66317 , 9.22435 , 9.91064 , -1.54675 , 1.78631 , 1.91669 , 2.11808 , 1023.98 , 1150 , 3.88687 , 4.01308 , 85.2231 , 93.0667 , 0.239894 , 0.211304 , 0.186324 , 0.165665 , 0.149443 , 0.137516 , 0.129515 , 0.124731 , 0.122162 , 0.120764 , 0.119758 , 0.118727 , 0.117521 , 0
-1342.62 , -20.7533 , 0.0257275 , 0.0989604 , 0.875312 , 2.7174 , 5896.57 , 10309.1 , 2.18181 , 6.84212 , -1.31512 , 1.66747 , 903.512 , 4.62637 , 63.1559 , -1601.06 , 669.719 , -18.3803 , 4.93536 , 0.0157884 , 0.0155708 , 0.0545686 , 0.026838 , 0.92939 , 0.0335016 , 2.32632 , 0.290458 , 5295.98 , 5464.87 , 9861.8 , 9901.39 , 2.58714 , 2.66277 , 9.22271 , 9.90951 , -1.54826 , 1.7874 , 1.91523 , 2.11691 , 1030.86 , 1154.88 , 3.88729 , 4.01357 , 85.0047 , 92.9119 , 0.15294 , 0.130695 , 0.11276 , 0.0987414 , 0.0882979 , 0.0811166 , 0.0769577 , 0.0753958 , 0.0755717 , 0.0764423 , 0.0772812 , 0.0777514 , 0.077712 , 0
-1457.04 , -24.5705 , -0 , -0 , 1 , 2.29429 , 4980.81 , 9788.77 , 2.59115 , 8.87 , -0.904651 , 2.60104 , 860.488 , 4.14043 , 64.0899 , -1580.49 , 622.085 , -18.9679 , 5.3291 , 0.0151795 , 0.0158757 , 0.0533027 , 0.0285792 , 0.931265 , 0.0359962 , 2.32305 , 0.290339 , 5280.54 , 5450.24 , 9851.92 , 9891.49 , 2.59355 , 2.6688 , 9.25623 , 9.93805 , -1.54168 , 1.78376 , 1.93337 , 2.13716 , 1030.86 , 1154.88 , 3.8777 , 4.00337 , 84.6963 , 92.6861 , 0.0769909 , 0.0652247 , 0.0555904 , 0.0480412 , 0.0424307 , 0.0386276 , 0.0364782 , 0.0356944 , 0.0358514 , 0.036472 , 0.0371769 , 0.0377767 , 0.0382021 , 0
-1098.38 , -24.9587 , -0 , 0.0231007 , 0.976899 , 1.97603 , 7324.69 , 10996.4 , 1.81398 , 5.24827 , -0.928999 , 2.1709 , 1634.93 , 5.81443 , 50.6656 , -1520.23 , 603.355 , -19.2798 , 5.5114 , 0.0151795 , 0.0158757 , 0.052364 , 0.0291644 , 0.932204 , 0.0368578 , 2.31883 , 0.294556 , 5368.39 , 5549.69 , 9894.08 , 9936.01 , 2.56075 , 2.64132 , 9.10617 , 9.82989 , -1.55303 , 1.78876 , 1.8762 , 2.05854 , 1048.07 , 1175.85 , 3.92848 , 4.06855 , 83.4875 , 91.8242 , 0.0559357 , 0.0446423 , 0.0362119 , 0.0301245 , 0.0263174 , 0.0245443 , 0.0243436 , 0.025143 , 0.0263936 , 0.0276267 , 0.0285429 , 0.0290227 , 0.0290918 , 0
-881.553 , -24.3624 , 0.0203012 , 0.0186641 , 0.961035 , 2.36923 , 7644.05 , 11152.2 , 1.79778 , 5.14344 , -0.622158 , 3.19889 , 2667.51 , 6.62323 , 36.7835 , -1449.26 , 603.221 , -19.6003 , 5.64458 , 0.0150778 , 0.0158344 , 0.0512849 , 0.0298834 , 0.933384 , 0.0372871 , 2.32488 , 0.293973 , 5360.56 , 5538.76 , 9892.13 , 9933.82 , 2.56365 , 2.64326 , 9.11605 , 9.83493 , -1.54341 , 1.78476 , 1.91432 , 2.10835 , 1061.84 , 1204.71 , 3.94671 , 4.09709 , 83.3792 , 91.7793 , 0.0143381 , 0.0111371 , 0.00955761 , 0.00863574 , 0.00786881 , 0.00730937 , 0.00712231 , 0.00719284 , 0.00729548 , 0.0073445 , 0.00737543 , 0.0073821 , 0.00732281 , 0
-1637.65 , -14.7821 , 0.0227702 , 0.0416912 , 0.935539 , 1.99924 , 5170.83 , 9961.38 , 2.59751 , 8.81101 , -0.762007 , 3.05585 , 1204.68 , 4.18067 , 60.0852 , -1637.65 , 0 , -31.4077 , 7.05842 , 0.0153036 , 0.015902 , 0.0511988 , 0.0299078 , 0.933244 , 0.0372723 , 2.34206 , 0.259934 , 5295.33 , 5467.8 , 9857.87 , 9897.92 , 2.58733 , 2.6638 , 9.22995 , 9.92012 , -1.55147 , 1.78775 , 1.8866 , 2.06313 , 1036.03 , 1171.53 , 3.8995 , 4.04174 , 83.9131 , 92.0895 , 0.0448548 , 0.037382 , 0.0315997 , 0.0271617 , 0.0239456 , 0.0219407 , 0.0209846 , 0.020818 , 0.0211516 , 0.0216649 , 0.022142 , 0.022511 , 0.0227215 , 0
-1596.94 , -14.1862 , -0 , 0.113289 , 0.886711 , 2.1311 , 6159.77 , 10474.5 , 2.13424 , 6.59453 , -1.75105 , 1.22996 , 1290.73 , 4.05599 , 63.6541 , -1617.29 , 20.3572 , -30.8723 , 7.52378 , 0.0145094 , 0.0161488 , 0.0542729 , 0.0321017 , 0.930965 , 0.0382918 , 2.3355 , 0.263085 , 5398.74 , 5559.09 , 9931.52 , 9968.76 , 2.54043 , 2.61546 , 8.95872 , 9.64325 , -1.54702 , 1.78325 , 1.88006 , 2.05896 , 1068.73 , 1195.89 , 3.954 , 4.087 , 80.89 , 88.6968 , 0.278782 , 0.242509 , 0.213697 , 0.189778 , 0.169625 , 0.153327 , 0.141167 , 0.133034 , 0.128384 , 0.12642 , 0.126446 , 0.12785 , 0.130052 , 0
-1473.8 , -13.7981 , 0.0359725 , 0.0910305 , 0.872997 , 2.43765 , 6836.24 , 10776.5 , 1.91081 , 5.64641 , -3.41034 , 0.504414 , 1419.8 , 3.84537 , 44.8803 , -1569.46 , 69.6536 , -30.3042 , 7.93792 , 0.0144344 , 0.0160442 , 0.0531026 , 0.0301475 , 0.93221 , 0.0357988 , 2.32736 , 0.256561 , 5536.39 , 5684.35 , 10023.2 , 10056.9 , 2.477 , 2.54905 , 8.59855 , 9.25644 , -1.60813 , 1.87174 , 1.84458 , 2.04256 , 1103.15 , 1224.04 , 4.01725 , 4.13401 , 77.0948 , 84.6544 , 0.770983 , 0.664016 , 0.582005 , 0.516941 , 0.466883 , 0.430139 , 0.405483 , 0.390814 , 0.383012 , 0.379281 , 0.377866 , 0.377635 , 0.377679 , 0
712.403 , -13.2063 , 0.00729672 , 0.024206 , 0.961553 , 2.46459 , 7355.22 , 11050 , 1.87084 , 5.43481 , -5.28431 , 0.426318 , 2409.37 , 3.40874 , 35.7465 , 712.403 , 0 , -30.8975 , 5.72028 , 0.00981273 , 0.0104233 , 0.0397575 , 0.0286683 , 0.949952 , 0.0327731 , 2.34541 , 0.197463 , 5588.91 , 5767.58 , 10034.1 , 10077.7 , 2.50027 , 2.59356 , 8.8168 , 9.71317 , -1.90465 , 2.23175 , 1.56048 , 1.73846 , 1440.46 , 1581.92 , 3.87531 , 4.04832 , 55.5746 , 57.7269 , 1.15078 , 0.796684 , 0.629537 , 0.606679 , 0.64056 , 0.657783 , 0.636057 , 0.596789 , 0.573738 , 0.578025 , 0.59197 , 0.593584 , 0.579579 , 0
728.804 , -11.8298 , 0.00555746 , 0.0322578 , 0.962185 , 2.30554 , 5104.03 , 9930.06 , 2.6448 , 9.07359 , -4.50323 , 0.596925 , 1505.85 , 2.40935 , 51.603 , 720.603 , 8.20084 , -30.3045 , 6.44907 , 0.010035 , 0.0102697 , 0.0391979 , 0.0286727 , 0.950289 , 0.0328538 , 2.3467 , 0.197096 , 5533.21 , 5711.29 , 10007.6 , 10050.8 , 2.52786 , 2.61791 , 8.94544 , 9.81154 , -1.89881 , 2.21973 , 1.57292 , 1.74162 , 1467.99 , 1602.01 , 3.8353 , 4.01946 , 55.3098 , 57.4745 , 1.21244 , 0.868211 , 0.679609 , 0.631812 , 0.650496 , 0.663809 , 0.646932 , 0.618332 , 0.6055 , 0.614799 , 0.629229 , 0.630788 , 0.618716 , 0
730.731 , -11.6943 , 0.00485201 , 0.0290355 , 0.966112 , 2.39463 , 4464.08 , 9506.39 , 3.01242 , 11.1491 , -4.49705 , 0.624791 , 1376.78 , 2.12884 , 45.6686 , 723.979 , 8.22369 , -29.7176 , 7.06235 , 0.0102291 , 0.0101231 , 0.0388115 , 0.0287419 , 0.950482 , 0.0329317 , 2.3476 , 0.197261 , 5450.92 , 5631.59 , 9963.42 , 10006.4 , 2.57008 , 2.65768 , 9.15698 , 9.99322 , -1.94279 , 2.29662 , 1.57338 , 1.74178 , 1490.36 , 1617.26 , 3.77034 , 3.97166 , 54.3846 , 56.5455 , 1.20827 , 0.857499 , 0.656294 , 0.597453 , 0.614972 , 0.637908 , 0.634347 , 0.614292 , 0.601832 , 0.606458 , 0.61686 , 0.618413 , 0.609274 , 0
-1361.67 , -8.86598 , -0 , 0.0172891 , 0.982711 , 2.479 , 5863.43 , 10291 , 2.18718 , 6.87315 , -5.08611 , 0.336977 , 774.439 , 3.03929 , 50.6149 , 202.568 , 903.139 , -22.8847 , 8.30623 , 0.0102291 , 0.0101231 , 0.036292 , 0.02774 , 0.953001 , 0.0328916 , 2.34872 , 0.197923 , 5400.62 , 5573.31 , 9938.94 , 9980.45 , 2.58375 , 2.66803 , 9.21648 , 10.0297 , -2.06282 , 2.47694 , 1.54642 , 1.73132 , 1454.22 , 1589.62 , 3.70959 , 3.91312 , 54.7617 , 56.8508 , 2.00754 , 1.68583 , 1.42714 , 1.23067 , 1.09229 , 1.0054 , 0.961718 , 0.948126 , 0.950076 , 0.956622 , 0.962681 , 0.967435 , 0.971448 , 0
-1448.39 , -6.33283 , -0 , 0.0292152 , 0.970785 , 2.88064 , 4730.07 , 9599.34 , 2.67686 , 9.37898 , -5.27487 , 0.622421 , 688.39 , 2.49481 , 73.1689 , -127.624 , 1043.38 , -22.0677 , 8.46419 , 0.0102291 , 0.0101231 , 0.0356118 , 0.0276966 , 0.953681 , 0.033076 , 2.37196 , 0.22328 , 5381.43 , 5556.17 , 9927.3 , 9969.07 , 2.59468 , 2.67841 , 9.2736 , 10.0789 , -2.22012 , 2.67883 , 1.50292 , 1.70176 , 1450.78 , 1588.04 , 3.65018 , 3.86365 , 55.4258 , 57.6036 , 3.22079 , 2.73241 , 2.31936 , 1.98816 , 1.73809 , 1.56806 , 1.47194 , 1.43371 , 1.43547 , 1.46257 , 1.50204 , 1.5424 , 1.57623 , 0
-1314.16 , -5.79188 , -0 , 0.0451554 , 0.954845 , 2.50596 , 6101.61 , 10451.7 , 2.16879 , 6.74749 , -5.52771 , 0.333348 , 1462.83 , 3.02126 , 54.1552 , -325.381 , 1050.11 , -21.2262 , 8.55557 , 0.00966334 , 0.0102824 , 0.0368247 , 0.0274227 , 0.953034 , 0.0328881 , 2.35796 , 0.2025 , 5510.87 , 5659.66 , 10028.4 , 10061.8 , 2.52361 , 2.59604 , 8.81799 , 9.49978 , -2.38583 , 2.88472 , 1.44028 , 1.66017 , 1488.64 , 1611.46 , 3.68417 , 3.88643 , 54.1844 , 56.082 , 1.94734 , 1.58372 , 1.31645 , 1.13385 , 1.02071 , 0.964486 , 0.951526 , 0.960798 , 0.975655 , 0.988102 , 0.994415 , 0.993685 , 0.987237 , 0
-1141.36 , -5.68931 , -0 , 0.0607178 , 0.939282 , 2.31459 , 4667.96 , 9596.41 , 2.79037 , 9.94592 , -4.50472 , 0.558204 , 1290.73 , 2.43224 , 77.8294 , -441.949 , 1013.28 , -20.3898 , 8.58218 , 0.00863424 , 0.00990366 , 0.035295 , 0.0248609 , 0.955593 , 0.0290003 , 2.34185 , 0.188823 , 5461.72 , 5613.6 , 9999.84 , 10033.5 , 2.54796 , 2.61924 , 8.94214 , 9.60886 , -2.51341 , 3.01067 , 1.39591 , 1.63015 , 1504.13 , 1621.97 , 3.59641 , 3.80589 , 54.7713 , 56.815 , 1.97114 , 1.64223 , 1.38327 , 1.18614 , 1.03819 , 0.939604 , 0.893169 , 0.88876 , 0.907849 , 0.936904 , 0.969023 , 0.997899 , 1.0163 , 0
-972.393 , -6.19972 , -0 , 0.0271286 , 0.972871 , 2.26278 , 3887.27 , 9063.1 , 3.41599 , 13.6755 , -3.55314 , 0.638917 , 1979.12 , 1.68822 , 76.4542 , -508.254 , 963.931 , -19.5728 , 8.50482 , 0.00863424 , 0.00990366 , 0.0363801 , 0.0238689 , 0.954508 , 0.0278011 , 2.34059 , 0.189241 , 5417.98 , 5578.94 , 9970.82 , 10006.2 , 2.58095 , 2.65681 , 9.13436 , 9.83177 , -2.61935 , 3.08811 , 1.31742 , 1.5502 , 1548.88 , 1660.67 , 3.49832 , 3.73003 , 55.2659 , 57.4234 , 1.01801 , 0.821164 , 0.680836 , 0.587486 , 0.526144 , 0.493194 , 0.48829 , 0.501057 , 0.515825 , 0.52428 , 0.526448 , 0.524305 , 0.517989 , 0
-2819.83 , -11.3992 , -0 , 0.0504605 , 0.94954 , 2.43615 , 5402.05 , 10007.1 , 2.32959 , 7.57084 , -4.27135 , 0.397501 , 688.39 , 2.99909 , 77.544 , -1189.58 , 964.138 , -15.9679 , 6.40678 , 0.00863424 , 0.00990366 , 0.0374745 , 0.0238622 , 0.953414 , 0.0274342 , 2.35899 , 0.174707 , 5341.08 , 5490.52 , 9931.24 , 9964.62 , 2.60157 , 2.67284 , 9.22726 , 9.89215 , -2.75304 , 3.1987 , 1.24649 , 1.49028 , 1511.02 , 1633.98 , 3.3857 , 3.59452 , 56.341 , 58.6114 , 1.89311 , 1.685 , 1.50771 , 1.35775 , 1.23546 , 1.13901 , 1.06628 , 1.01448 , 0.978764 , 0.954694 , 0.938719 , 0.928312 , 0.922153 , 0
-2662.5 , -13.0347 , -0 , 0.0494667 , 0.950533 , 2.2312 , 4381.11 , 9345.5 , 2.86879 , 10.4649 , -3.24735 , 0.624555 , 516.293 , 2.39562 , 83.3825 , -1674.33 , 691.164 , -15.4793 , 5.8298 , 0.00782219 , 0.00974476 , 0.0387066 , 0.0236535 , 0.952994 , 0.0273946 , 2.35347 , 0.176469 , 5210.56 , 5345.69 , 9858.98 , 9890.01 , 2.64442 , 2.70998 , 9.44012 , 10.0587 , -2.85805 , 3.26159 , 1.14351 , 1.35174 , 1424.97 , 1547.87 , 3.2166 , 3.37572 , 58.205 , 60.492 , 1.20615 , 1.07615 , 0.964339 , 0.868088 , 0.788943 , 0.726417 , 0.67928 , 0.646154 , 0.623655 , 0.609147 , 0.600487 , 0.595614 , 0.593017 , 0
-1646.95 , -15.4227 , 0.0393543 , 0.0841515 , 0.876494 , 2.29908 , 7183.54 , 10936.6 , 1.84252 , 5.36224 , -3.0835 , 0.655343 , 1936.1 , 4.00982 , 52.4804 , -1670.91 , 646.589 , -15.1458 , 5.35972 , 0.00848555 , 0.0111961 , 0.040405 , 0.0252756 , 0.950632 , 0.0310932 , 2.36547 , 0.161545 , 5291.07 , 5437.92 , 9897.99 , 9931.14 , 2.61422 , 2.68513 , 9.30217 , 9.96102 , -2.95091 , 3.31588 , 1.04749 , 1.21279 , 1454.22 , 1577.28 , 3.20977 , 3.36742 , 57.9008 , 60.2083 , 0.65121 , 0.558805 , 0.491617 , 0.438946 , 0.397644 , 0.366561 , 0.344262 , 0.329392 , 0.31992 , 0.314441 , 0.312914 , 0.314476 , 0.31741 , 0
-1644.75 , -17.6062 , 0.0412076 , 0.0829937 , 0.875799 , 2.09839 , 7180.67 , 10933.1 , 1.84016 , 5.35544 , -2.57433 , 0.830968 , 1850.05 , 4.17203 , 50.7872 , -1668 , 609.665 , -14.964 , 5.06771 , 0.0101339 , 0.0127509 , 0.0391932 , 0.0223037 , 0.950195 , 0.0320493 , 2.36416 , 0.163558 , 5331.9 , 5487.78 , 9916.33 , 9950.89 , 2.60245 , 2.67641 , 9.25261 , 9.93124 , -2.98384 , 3.33729 , 1.03153 , 1.19915 , 1476.6 , 1599.4 , 3.21441 , 3.37308 , 57.3861 , 59.7171 , 0.415823 , 0.351261 , 0.30464 , 0.269757 , 0.244088 , 0.225465 , 0.212953 , 0.205792 , 0.202547 , 0.201702 , 0.202329 , 0.203739 , 0.205261 , 0
-1592.32 , -19.6919 , 0.0342168 , 0.11171 , 0.854073 , 2.09486 , 7276.76 , 10981.4 , 1.83016 , 5.30856 , -1.93684 , 1.04978 , 1893.07 , 4.5252 , 55.8327 , -1660.43 , 578.824 , -14.9215 , 4.97263 , 0.0100636 , 0.0126125 , 0.0400204 , 0.0244874 , 0.949438 , 0.0340262 , 2.35045 , 0.17102 , 5349.52 , 5510.4 , 9924.52 , 9959.84 , 2.59923 , 2.67415 , 9.23909 , 9.92379 , -2.9249 , 3.28973 , 1.05335 , 1.21321 , 1495.53 , 1618.88 , 3.2416 , 3.40666 , 57.8242 , 60.0854 , 0.240498 , 0.201584 , 0.174239 , 0.154116 , 0.138929 , 0.127717 , 0.120255 , 0.115989 , 0.114093 , 0.113685 , 0.11443 , 0.116207 , 0.118426 , 0
-1603.59 , -21.2999 , 0.0481984 , 0.159084 , 0.792717 , 1.78617 , 7517.5 , 11059.1 , 1.75791 , 5.03688 , -1.47404 , 1.31044 , 2108.2 , 5.03274 , 45.0732 , -1655.27 , 552.129 , -15.0011 , 5.06346 , 0.011287 , 0.0146106 , 0.0439664 , 0.0336815 , 0.944269 , 0.0456431 , 2.32792 , 0.203659 , 5430.91 , 5605.58 , 9961.81 , 9999.42 , 2.57295 , 2.65358 , 9.12371 , 9.84817 , -2.93077 , 3.29223 , 1.03792 , 1.19393 , 1524.78 , 1650.07 , 3.27659 , 3.45353 , 57.8505 , 60.105 , 0.123514 , 0.105161 , 0.0929094 , 0.0835547 , 0.0761342 , 0.0704329 , 0.0664505 , 0.0639942 , 0.0627053 , 0.0619672 , 0.0614909 , 0.0613219 , 0.0612978 , 0
-1511.31 , -22.9327 , 0.0282988 , 0.0853375 , 0.886364 , 1.77238 , 7832.08 , 11240 , 1.7848 , 5.07247 , -1.04156 , 1.87855 , 3528 , 5.53463 , 41.4587 , -1643.27 , 530.119 , -15.2058 , 5.30916 , 0.0115603 , 0.0148602 , 0.0466739 , 0.0341741 , 0.941288 , 0.0468774 , 2.30385 , 0.230559 , 5510.06 , 5701.37 , 9997.38 , 10037.7 , 2.55221 , 2.63755 , 9.03271 , 9.79062 , -2.92515 , 3.29033 , 1.03842 , 1.19472 , 1616 , 1777.17 , 3.32043 , 3.51626 , 57.5125 , 59.8475 , 0.050496 , 0.0393921 , 0.033425 , 0.0296952 , 0.0270981 , 0.0254972 , 0.0246947 , 0.0244071 , 0.0242899 , 0.0239999 , 0.0236643 , 0.0237058 , 0.0240708 , 0
-1663.69 , -23.9869 , 0.0302628 , 0.0795361 , 0.890201 , 1.88041 , 5805.5 , 10401.9 , 2.4543 , 7.94794 , -0.924269 , 2.40743 , 2624.49 , 4.06641 , 53.2621 , -1644.84 , 509.351 , -15.5141 , 5.63229 , 0.0119356 , 0.0152053 , 0.0481318 , 0.0347625 , 0.939455 , 0.0479314 , 2.28517 , 0.244754 , 5486.23 , 5675.8 , 9989.26 , 10029.2 , 2.56742 , 2.65057 , 9.09765 , 9.83784 , -2.91989 , 3.28875 , 1.05334 , 1.22213 , 1664.18 , 1831.18 , 3.27824 , 3.4607 , 57.6971 , 60.0045 , 0.0485712 , 0.0388103 , 0.0325559 , 0.0281659 , 0.024907 , 0.0229224 , 0.0220835 , 0.0220187 , 0.0223994 , 0.0228792 , 0.0233018 , 0.0237262 , 0.0241317 , 0
-452.958 , -25.0392 , 0.0186338 , 0.070069 , 0.911297 , 1.90323 , 8111.97 , 11346.9 , 1.7516 , 4.92651 , -0.851109 , 2.23543 , 3743.12 , 6.06968 , 29.9969 , -1559.71 , 578.903 , -15.9053 , 5.98341 , 0.0126809 , 0.0150579 , 0.049385 , 0.0349654 , 0.937456 , 0.048022 , 2.27783 , 0.253201 , 5557.98 , 5766.3 , 10019.9 , 10062.7 , 2.55255 , 2.63968 , 9.03366 , 9.80052 , -2.91576 , 3.28762 , 1.05267 , 1.2209 , 1758.84 , 1959.04 , 3.31792 , 3.52403 , 56.5283 , 59.1293 , 0.0251742 , 0.0184216 , 0.0159451 , 0.0147168 , 0.013533 , 0.0126969 , 0.0123507 , 0.0122963 , 0.0123509 , 0.0122631 , 0.0120887 , 0.0121161 , 0.0122226 , 0
-1304.78 , -17.8608 , 0.0166125 , 0.0649668 , 0.918421 , 1.90897 , 3818.83 , 8975.42 , 3.40349 , 13.6791 , -0.79744 , 3.14841 , 1376.78 , 3.00643 , 69.4358 , -1427.54 , 384.242 , -22.7776 , 9.14511 , 0.0133454 , 0.0148488 , 0.0511296 , 0.0346094 , 0.935047 , 0.0474019 , 2.26186 , 0.263176 , 5475.91 , 5696.93 , 9965.73 , 10010.6 , 2.59866 , 2.68861 , 9.29567 , 10.0748 , -2.90603 , 3.28489 , 1.09444 , 1.30767 , 1760.56 , 1960.23 , 3.2447 , 3.44158 , 57.4088 , 59.993 , 0.0581854 , 0.050038 , 0.0437362 , 0.038991 , 0.0353733 , 0.0326103 , 0.0305915 , 0.0293011 , 0.0286589 , 0.0284343 , 0.0283339 , 0.0281918 , 0.028013 , 0
-1258.11 , -15.9847 , 0.0169006 , 0.0147029 , 0.968396 , 2.45496 , 4441.37 , 9401.29 , 2.85002 , 10.3585 , -1.52372 , 1.60826 , 817.463 , 2.9422 , 79.2484 , -1378.94 , 377.956 , -23.1108 , 8.75342 , 0.0136565 , 0.0148385 , 0.0502933 , 0.0352215 , 0.935572 , 0.0476948 , 2.27387 , 0.264859 , 5356.81 , 5571.57 , 9898.99 , 9942.12 , 2.63879 , 2.72344 , 9.49628 , 10.23 , -2.86758 , 3.26135 , 1.12803 , 1.33785 , 1688.28 , 1895.71 , 3.18864 , 3.38173 , 59.2696 , 61.7052 , 0.230909 , 0.193192 , 0.162223 , 0.138796 , 0.122559 , 0.11251 , 0.107463 , 0.106221 , 0.107522 , 0.110028 , 0.112558 , 0.11442 , 0.115448 , 0
-1285.63 , -13.8225 , 0.0284048 , 0.0455132 , 0.926082 , 2.10288 , 7204.94 , 10967.3 , 1.87117 , 5.46132 , -2.20186 , 0.943355 , 1548.88 , 4.43894 , 70.8211 , -1334.05 , 364.817 , -23.3747 , 8.38512 , 0.0145379 , 0.0150327 , 0.0506357 , 0.0351317 , 0.934549 , 0.0476128 , 2.26594 , 0.266884 , 5479.01 , 5694.73 , 9966.31 , 10010.4 , 2.58391 , 2.67142 , 9.21312 , 9.9777 , -2.85724 , 3.25395 , 1.12639 , 1.33667 , 1679.67 , 1888.18 , 3.27227 , 3.46463 , 60.1048 , 62.5171 , 0.354237 , 0.277913 , 0.223987 , 0.189777 , 0.169738 , 0.15827 , 0.152635 , 0.152616 , 0.158123 , 0.167255 , 0.17697 , 0.184458 , 0.188289 , 0
